-0.758399 0.495604 -0.556396 -0.991675 -0.819901 0.5059 -0.462112 -0.905669 0.1762 -0.148808 -0.408835 -0.0653189 0.790289 -0.079213 0.735832 0.699134 0.351946 -0.987381 0.576377 0.00483539 0.255568 -0.792321 -0.141079 -0.707796 -0.686929 0.575839 0.155117 0.476805 -0.114506 0.854432 -0.0552866 0.950723 -0.335442 -0.565605 -0.556269 0.891412 -0.736699 0.398476 0.161138 -0.548254 -0.474977 -0.185066 -0.301945 0.271831 -0.759518 -0.680274 0.991693 -0.734426 -0.48521 0.759617 -0.879059 -0.926623 -0.148848 0.994223 -0.601957 -0.28639 -0.557255 -0.467808 0.467846 -0.0604451 0.95832 -0.751046 -0.884949 -0.568666
-0.165206 -0.284809 -0.145251 -0.494314 0.0969751 0.0396197 -0.0692088 0.0486193 -0.862283 -0.480061 -0.62445 -0.255303 -0.544416 0.543541 0.119877 0.621933 0.229299 0.532589 0.852792 0.241546 -0.0360398 0.458514 -0.0988216 -0.467554 0.24324 -0.71186 -0.777839 0.432066 0.745243 0.45414 0.0847208 -0.0623285 -0.158429 -0.0610191 0.939533 0.62232 0.506214 -0.00406561 -0.70857 -0.1635 -0.392877 0.332491 0.272733 -0.220282 -0.735714 -0.651996 0.182272 0.1307 -0.0698962 -0.686627 0.642679 0.669719 0.254513 0.514008 -0.233978 -0.0286551 0.0914822 0.811548 -0.0660662 -0.120675 -0.319294 0.806162 0.821223 -0.3937
0.343373 -0.930484 -0.199654 0.909007 0.343265 0.563128 -0.385722 0.944748 -0.312582 0.350488 -0.924199 -0.390428 -0.518358 -0.109818 0.0193903 -0.538789 0.480331 0.0841475 -0.70924 0.47298 -0.281715 0.263177 -0.0970369 -0.444564 -0.655967 -0.0620604 0.681243 -0.336934 0.457511 -0.705605 0.861688 -0.322579 0.15008 -0.69937 0.136582 0.985513 -0.756505 0.706163 -0.394364 -0.592668 0.0267193 -0.205525 -0.466146 -0.780154 0.153847 0.0616427 -0.266368 0.789349 0.755276 0.557321 -0.0501329 0.281958 -0.0448834 -0.0707411 0.80331 0.82423 0.334396 -0.890202 0.4936 0.700777 0.0734151 -0.0642117 0.694199 0.0211603
0.590614 -0.721267 -0.807636 -0.947044 0.160686 -0.576549 0.40273 -0.309268 0.611421 0.568139 0.796584 0.323679 0.0514553 0.447014 0.116766 0.627059 -0.33078 -0.573328 0.0462322 -0.309623 0.0195589 0.136378 0.514737 0.654497 0.187211 0.993314 -0.53654 -0.958995 -0.363208 -0.939642 -0.18981 0.315257 0.429689 0.612434 -0.649424 -0.432325 0.427595 0.268637 -0.951865 -0.943286 0.491257 0.111762 0.950418 -0.114261 0.805446 -0.0177934 0.892661 -0.313409 -0.412517 0.430264 -0.553882 0.60146 0.376589 -0.0131847 0.325883 0.580619 0.985397 -0.646635 -0.00628751 -0.685592 0.807857 0.013058 0.0805149 0.138277
0.638192 0.878368 0.64648 -0.753966 -0.845089 -0.177395 -0.0674153 -0.256097 -0.765443 -0.297776 0.541031 0.431969 -0.529924 0.497025 -0.0602939 -0.68937 0.105996 0.0724164 -0.896286 0.884962 0.440303 0.540995 0.839378 -0.708243 -0.361185 -0.337109 -0.973159 -0.0344567 0.683821 0.531857 -0.422699 0.721779 -0.805153 0.666704 0.667376 0.602252 -0.41235 -0.726412 0.559717 0.89541 -0.0187599 0.269017 0.325528 0.394862 -0.879085 -0.345902 -0.236474 0.732826 0.071146 0.457734 -0.129825 -0.317364 -0.919924 0.746429 -0.692546 0.434452 -0.713123 -0.0770482 0.725481 0.537269 -0.2997 -0.851152 -0.479057 0.575802
0.237184 -0.776422 0.166999 0.107738 -0.63985 -0.419492 0.631104 0.974805 0.265944 0.931867 -0.554065 -0.015223 -0.533268 0.582668 -0.911807 0.128409 -0.35363 0.400952 0.0907301 -0.188009 0.138938 0.245699 -0.0927749 -0.522149 -0.441051 -0.247199 0.89338 0.155984 -0.111816 0.0528997 0.884664 -0.762562 -0.41868 0.333576 0.912278 -0.0854383 -0.632641 0.101767 0.380822 0.923033 -0.201541 -0.0285692 0.44594 0.814991 0.312116 0.883564 0.406981 -0.345759 -0.602426 -0.414272 0.510281 -0.602012 -0.0717892 -0.101901 0.684844 0.153771 -0.9657 -0.451494 0.622475 -0.192564 -0.449002 0.456453 0.708431 -0.502574
0.740024 -0.586968 0.763623 -0.108759 0.529507 0.476227 -0.588798 -0.72387 0.483039 -0.567102 0.72892 -0.468766 -0.281783 -0.800539 -0.201638 0.720843 0.0148617 0.853229 0.465259 -0.338191 0.876124 0.29741 -0.936885 -0.648899 -0.745181 -0.618422 0.393763 0.351337 0.0295874 0.493431 0.322273 -0.120664 0.323535 0.734828 -0.126971 0.161179 0.311211 0.909173 -0.596416 0.632279 0.00807559 0.0211594 0.207293 0.939979 -0.694654 -0.553874 0.741562 -0.639123 0.0120249 0.0244205 0.274005 -0.455617 0.26621 -0.0702917 0.966937 0.449226 -0.480173 0.681515 0.0855062 0.500728 -0.471384 0.890921 -0.423352 0.228218
-0.758918 0.931523 -0.0845993 0.18785 0.515199 0.132679 -0.470511 -0.817374 0.559777 0.789954 0.434948 -0.58876 -0.989021 -0.146404 0.424085 -0.815863 0.477599 0.692405 0.948727 -0.819502 -0.792041 -0.390735 0.51155 -0.835055 0.657537 -0.808901 0.0782353 -0.352476 -0.837488 0.0304744 0.852763 -0.780132 0.285155 0.235432 -0.748158 -0.406426 0.796232 0.772582 -0.624966 -0.851093 -0.250404 -0.640203 0.343799 -0.966179 -0.688352 0.145572 0.720667 0.98163 0.719619 0.677786 0.836828 -0.563993 0.458263 -0.586246 0.816091 0.170407 0.691959 -0.433694 -0.818955 0.770878 0.703143 0.56099 -0.772458 -0.414186
-0.956379 -0.270161 0.250214 0.947335 0.229497 -0.13952 -0.00989729 -0.265609 0.659153 0.696837 0.119853 0.144967 -0.948727 0.685687 0.979467 -0.829633 0.497561 0.426482 -0.583295 -0.612486 0.450933 -0.457853 0.142614 0.412496 0.300746 -0.310186 0.76178 0.854345 -0.51614 -0.747259 0.826041 -0.738217 0.0498253 0.131111 0.240292 -0.982144 0.724155 0.0408993 0.136594 -0.0159386 0.864415 0.915547 -0.519813 -0.155896 -0.382387 -0.551761 0.00242285 0.960988 -0.898703 -0.912678 -0.701803 -0.0957515 0.295663 0.641409 0.0545108 0.00365037 0.343515 -0.0687051 -0.507255 -0.772659 0.229109 -0.0384973 0.534295 0.43289
0.126934 -0.477161 -0.281028 0.395685 -0.943234 0.469788 0.161304 0.481757 0.410428 0.621314 -0.500792 0.463855 -0.928175 0.182584 0.496761 -0.282195 0.247122 0.617129 0.684393 0.185648 0.00538415 0.340457 0.359199 0.567331 -0.74629 0.597033 0.95257 0.874491 -0.277605 0.78428 0.470072 -0.250488 0.753845 0.576431 0.581601 0.884392 -0.489343 0.190025 -0.825176 0.378347 0.0919624 0.322998 0.931354 0.875794 -0.00732707 -0.933573 -0.976981 0.0244723 -0.0148975 0.876662 0.976204 -0.151637 0.071083 -0.437265 -0.0487789 0.222347 -0.855537 0.451483 -0.802469 -0.899445 0.0347539 -0.25398 -0.605461 -0.910559
-0.549954 -0.995276 -0.588946 -0.174068 0.99399 0.231049 -0.092187 0.997216 0.904645 0.217542 0.840238 -0.331135 -0.261693 -0.947754 -0.992405 -0.343359 -0.76074 0.543786 -0.913743 -0.304727 0.732897 -0.122106 0.470652 0.404654 0.130376 -0.919655 0.84763 0.336063 0.0313571 0.039333 0.080888 -0.340148 0.151107 -0.58566 -0.531276 -0.86335 -0.802115 0.043035 0.396022 -0.134025 0.793643 0.897359 0.726314 0.777571 -0.2394 -0.365365 -0.826952 0.204313 -0.601364 -0.151112 -0.221346 0.66653 0.235002 -0.845671 0.400194 0.452551 -0.909126 0.204628 0.386758 0.851838 0.446525 0.277376 -0.0697058 0.429789
20 20
1 0 0 1 1 0 1 0 1 1 0 0 0 0 0 0 1 1 0 0
0.963518 -0.750462 -0.843534 -0.292899 0.336213 0.927154 -0.144362 -0.155706 0.825789 -0.134472 -0.450959 0.0675321 -0.0579814 0.672239 0.566038 0.117129 0.423469 0.755521 0.80465 -0.223744
-0.928202 0.0328727 0.26639 -0.677587 -0.00678631 -0.475854 0.075967 0.828241 -0.391668 -0.0168305 -0.345544 -0.70144 0.413071 0.66919 -0.655528 -0.246285 -0.529179 -0.709822 0.542577 -0.865516
0.701252 -0.035783 -0.669095 0.605769 0.788289 -0.14201 -0.670671 -0.60854 -0.581552 0.293424 -0.759065 0.118953 0.425734 -0.641458 0.823028 0.011503 -0.158167 0.478514 -0.502641 -0.26966
-0.0165514 -0.230247 -0.675378 -0.60606 0.486752 -0.498287 0.121586 0.8824 -0.165787 0.306805 -0.202748 -0.341922 0.642248 -0.969429 0.522878 0.25786 0.521581 -0.630023 0.622603 0.640374
-0.456548 0.589463 0.273644 -0.696579 0.772822 0.880638 0.256122 0.232659 0.156352 -0.511997 -0.315016 -0.154376 -0.688957 0.119485 -0.847893 0.836475 0.659786 -0.461097 -0.500939 0.0268452
-0.0686148 -0.00720066 -0.0392336 0.62855 -0.126336 0.429193 0.356697 -0.152861 -0.71901 0.574431 0.287074 -0.568323 -0.068683 0.139357 -0.189266 -0.431736 0.298326 0.342726 -0.852687 -0.750085
-0.638832 0.472058 0.984686 -0.563255 -0.806156 0.475696 0.599617 0.787829 -0.699928 0.149474 -0.55534 -0.13349 -0.430249 -0.333675 -0.225556 -0.530862 0.754538 -0.0140488 0.863767 0.823599
0.504766 0.123144 -0.495286 0.0453391 0.6467 -0.438133 0.907452 0.795961 -0.31326 -0.534494 0.82874 0.738908 0.741779 0.936787 0.966786 0.035021 -0.929851 0.975836 0.292272 0.896484
-0.241417 0.294882 0.833422 -0.114345 0.0330366 -0.464232 0.435697 -0.0347547 0.150337 0.00770293 -0.032568 0.463425 0.0347792 -0.087971 -0.0607013 -0.884598 0.877229 0.331012 0.317371 0.142664
-0.5906 0.892771 -0.833634 0.452398 -0.383054 0.10709 0.0930404 0.275085 -0.0863897 -0.0868292 0.887636 0.0218648 0.510882 0.0657479 0.387751 -0.265071 0.0978172 0.47683 0.392387 0.890806
-0.144062 0.655255 -0.323391 0.513052 -0.236164 -0.625734 -0.535489 0.190247 -0.908706 -0.241029 0.811858 -0.760297 0.897889 0.397392 0.507707 -0.25113 -0.908687 -0.154996 -0.383229 -0.77334
-0.83435 0.679927 -0.698992 0.462051 0.675375 -0.0238782 -0.577595 0.0953894 -0.58183 -0.805898 0.783629 0.613372 0.313035 -0.345073 -0.480434 -0.534869 -0.584399 0.874739 -0.808125 -0.647973
-0.140618 0.801695 0.998247 0.965731 0.597621 -0.404858 -0.202364 -0.00444306 -0.403215 0.638217 0.804522 -0.315241 0.663331 0.270872 -0.621713 -0.793831 0.59668 -0.260688 0.713336 -0.320676
-0.560024 -0.607036 -0.880259 0.413211 0.0620536 -0.431239 -0.568896 -0.499391 -0.798671 0.698225 0.266654 0.486019 0.493462 0.320589 0.259778 0.517418 -0.157564 0.890015 -0.445245 -0.578977
0.0578867 -0.0886116 -0.396442 -0.155694 -0.150327 0.486422 -0.0486528 0.144424 -0.484854 0.696907 -0.84946 -0.511445 -0.0232863 -0.129278 -0.239238 0.754812 -0.923441 0.0164781 -0.707721 0.953418
-0.311818 -0.790795 -0.372826 -0.232305 0.425534 0.0953093 0.362727 0.652002 0.354997 0.47469 0.818988 -0.495201 -0.440886 -0.254402 0.226656 -0.565024 0.92153 0.00776547 -0.960354 0.805916
0.311235 0.691647 -0.732664 0.600773 0.0978496 -0.17362 -0.923647 -0.0910538 -0.464884 -0.80525 -0.788637 -0.710631 -0.160107 -0.720097 0.66904 -0.202521 -0.459126 -0.554966 0.482577 0.996829
0.543567 0.461415 0.167044 -0.0285291 0.301538 0.269638 -0.0348703 0.120949 -0.101507 0.477219 0.795357 -0.360384 0.776848 -0.948693 -0.803114 -0.480434 0.624648 0.564801 -0.0902805 0.26525
-0.995334 -0.237925 0.837504 -0.981805 -0.640046 0.594611 -0.466253 -0.09405 0.045739 -0.580549 -0.868687 0.041814 0.975624 0.241804 0.573906 -0.315925 0.386511 0.633526 -0.264254 0.294256
0.227242 0.22536 -0.359147 -0.595242 -0.198507 -0.0273193 -0.975119 0.313441 -0.288192 0.961685 0.712751 -0.959996 -0.484347 0.320701 0.869039 -0.365581 0.988444 -0.55267 0.534467 -0.0919137
0.191841 -0.353618 0.610461 -0.453047 0.410574 0.280793 0.54148 0.887135 -0.935672 -0.773709 -0.761854 0.59119 0.614901 0.433599 0.575896 -0.349845 0.511285 -0.200529 -0.0266578 0.532078
20 20
0.0979569 0.66967 0.304335 0.36087 0.835544 0.428282 0.760818 0.789783 0.68955 0.0599712 0.138817 0.864766 0.480996 0.421206 0.928887 0.110961 0.941013 0.137005 0.592744 0.282841
-0.210673 -0.0688583 0.514958 0.796454 -0.372576 0.433202 -0.663168 -0.841718 0.836616 -0.917033 -0.38105 0.982269 0.032098 0.731115 0.133673 -0.727807 -0.0658956 -0.631456 0.450605 0.160553
2.48042e-05 0.0792599 0.42719 -0.285032 -0.535533 0.245637 -0.756073 0.400987 -0.264462 0.29692 -0.779556 -0.731956 0.818981 0.765448 -0.422235 0.149795 0.729159 0.592713 0.868764 -0.396237
0.52341 0.135311 -0.0511535 0.800785 0.305947 0.916602 -0.336967 0.594766 -0.999635 -0.549347 0.955791 -0.0671327 -0.121854 -0.996652 0.8015 -0.37344 0.825996 -0.600873 0.395003 -0.0825342
0.81689 0.0980426 0.345383 -0.670227 -0.347797 0.801849 -0.870626 -0.433003 -0.0415308 0.901966 -0.0488454 -0.438806 0.940435 0.116537 -0.865097 0.0459864 -0.486182 -0.443524 -0.892273 0.305123
-0.334927 -0.937179 0.380977 -0.113117 0.158319 -0.516216 0.152755 -0.32855 0.0310171 0.643826 0.948078 -0.583686 -0.463986 -0.679611 -0.977849 0.487664 -0.864723 0.0458524 0.865109 -0.32001
-0.757899 -0.497325 -0.311945 -0.462877 -0.679583 -0.412199 -0.417292 -0.234728 0.710371 0.73868 -0.223642 0.879364 0.953172 -0.890956 0.150947 0.374146 1.02384 -0.155071 -0.643652 -0.0791684
-0.156091 0.703026 0.500229 0.405719 0.0903364 0.889768 0.897171 -0.213363 0.0191526 0.913932 0.424603 -0.0209991 0.487023 -0.986361 0.683323 -0.101788 0.0284276 0.723998 0.565633 0.831359
-0.412426 -0.883659 0.734893 -0.38263 -0.56553 -0.169491 0.256257 -0.999138 -0.912488 0.533203 -0.747952 0.347345 -0.423872 -0.797753 0.249459 0.915458 -0.119151 -0.172296 0.955576 -0.292972
0.921599 -0.214667 0.509618 -0.46713 0.18012 -0.0209825 0.499327 0.873359 0.866038 -0.347064 -0.866372 -0.356579 0.290046 -0.810405 0.397099 0.753384 -0.418045 0.222754 0.701822 0.638577
0.485642 -0.262501 0.505795 0.391368 0.385934 0.45835 -0.537701 0.897076 -0.623375 -0.0912389 0.670597 0.678441 -0.445534 -0.311207 -0.472308 0.691462 -0.823069 -0.094336 0.0830515 0.22737
-0.999757 0.710928 0.356606 -0.942747 -0.672012 -0.0774963 0.515121 -0.92035 -0.95741 0.482812 -0.497632 -0.854185 0.824163 0.478957 0.750926 -0.73872 -0.578938 0.97857 -0.0123302 0.130809
-0.119897 0.0199036 0.882784 -0.742759 -0.318377 0.67678 0.200332 0.931742 -0.948772 0.863169 0.742873 -0.271038 -0.246768 0.648559 -0.147505 -0.706073 0.514939 0.353378 0.633647 -0.872589
-0.134759 -0.793 -0.499036 0.064188 0.444174 0.0644415 -0.816688 0.336721 0.0807185 -0.299632 -0.0985505 -0.733401 0.707156 0.738052 -0.954643 0.860839 -0.865299 0.77058 -0.49035 -0.153686
0.929609 0.824375 -0.698417 -0.328995 -0.576034 -0.400008 -0.344222 0.188058 -0.522237 0.615197 -0.168062 0.182412 -0.540604 -0.550642 0.0189209 -0.199758 -0.11158 0.434036 0.913055 -0.453212
0.851923 0.663437 -0.668575 0.288584 -0.974042 -0.271113 -0.415966 -0.497468 0.136361 0.635451 0.261781 0.838119 0.171966 -0.37093 0.462515 0.870592 0.459394 -0.80452 0.505892 0.663105
0.061623 -0.339188 -0.591851 -0.71125 0.945439 0.902025 0.842338 -0.13936 0.723431 -0.734435 -0.486812 -0.160303 0.579338 -0.127771 0.381591 -0.245082 0.179124 0.494137 0.375178 -0.0687837
0.978004 -0.257679 -0.881221 0.375668 -0.865634 -0.493911 0.498463 -0.686971 -0.195406 -0.518347 -0.156506 0.982668 -0.983039 -0.0466196 -0.49433 0.0109181 0.258735 0.0257943 0.649234 -0.783433
0.231851 -0.749724 -0.868942 0.0891868 0.683416 0.434612 -0.701057 0.504204 -0.94005 0.581197 -0.382919 0.709976 -0.65546 0.987058 0.328861 0.403334 -0.564811 0.906105 -0.0360029 -0.889305
0.446817 -0.971366 -0.5355 0.440549 -0.506238 -0.75322 0.00277877 -0.829741 -0.79917 -0.94543 -0.17024 0.755854 0.276975 -0.314021 -0.464762 -0.366112 -0.888148 -0.39871 0.617822 0.389356
0.954298 0.0831474 -0.314719 0.8074 -0.468635 0.175415 -0.695585 -0.797085 -0.582291 -0.366517 0.178483 -0.675305 -0.709871 -0.929628 0.196215 0.133801 -0.702207 -0.92379 0.125613 0.0357723
0.339968 0.0873733 0.487881 -0.914293 -0.955413 0.628983 -0.603108 -0.280986 0.683657 -0.278439 -0.640108 -0.373037 0.840083 -0.769338 0.571654 -0.273 -0.921874 0.684834 0.885277 -0.0254573
20 20
0.470738 0.8456 0.114338 0.110828 0.442065 0.967923 0.0685868 0.718471 0.6636 0.0908482 0.595634 0.192299 0.323114 0.841817 0.91864 0.12846 0.393025 0.029222 0.0519656 0.316795
0.76932 0.622796 0.151234 0.654954 -0.415841 0.717798 0.709071 -0.259724 -0.807355 -0.647848 0.775012 0.175076 0.991779 0.640857 0.415472 -0.399466 -0.674487 0.0861463 0.803662 0.701971
-0.886367 -0.843773 0.654009 -0.509188 0.870251 -0.697577 -0.512296 -0.0241974 -0.504985 0.29626 0.563847 -0.56255 -0.62816 0.771411 -0.587594 0.277382 -0.383532 -0.807423 0.762955 -0.202438
-0.911124 0.321316 0.95398 0.317698 -0.786461 -0.376795 0.108895 0.298272 0.861826 -0.0954901 -0.942052 -0.269337 -0.95652 0.866121 0.949256 0.941365 0.728864 0.0600094 0.819215 0.975718
0.771741 -0.505851 0.570673 -0.980813 -0.358402 -0.627678 0.461626 0.462858 0.784364 -0.00820702 -0.501807 0.930364 0.34745 0.649977 0.947814 -0.148304 -0.899414 -0.30851 -0.652857 0.0305494
0.548476 0.812375 0.241384 -0.21773 -0.463068 0.907103 0.213655 -0.873837 -0.507265 0.446663 0.950391 -0.223323 -0.433677 -0.982364 -0.857039 0.279267 0.650582 0.864373 -0.154272 0.800276
-0.480711 -0.473915 0.936586 -0.775893 0.0509814 -0.226598 -0.534183 0.33876 0.0569018 0.923147 0.449775 -0.804401 0.212331 0.346566 -0.211826 -0.988084 0.294004 -0.335783 -0.48619 0.867291
-0.04578 -0.456337 0.607233 0.0683698 0.347581 -0.939775 0.933901 -0.196783 0.823771 -0.876675 -0.229403 0.685366 0.204028 0.982173 -0.665368 0.735103 -0.516705 0.776845 -0.258689 -0.265673
0.0456106 0.429908 -0.925328 -0.113358 0.0285931 -0.0263287 -0.670947 -0.793209 -0.931633 0.712353 0.881832 0.388588 -0.930872 -0.137505 0.426068 -0.853853 0.481714 -0.0987642 -0.846005 0.0960721
0.682821 -0.113895 0.0301096 -0.327075 0.519129 -0.0839086 0.904031 0.94891 -0.190785 0.0618917 0.985857 0.0467355 -0.561335 0.756141 -0.329192 0.0430263 0.1146 -0.181249 -0.0110841 0.797142
0.694882 0.73747 0.0309663 0.876839 -0.769051 -0.545197 -0.375023 -0.972383 -0.923421 0.170429 0.405098 -0.631252 0.490238 -0.116751 0.295059 0.365767 0.0932654 0.00238274 0.5837 0.2839
0.500941 0.89298 -0.786622 -0.724293 -0.394499 -0.240802 0.890515 -0.807513 -0.327264 0.435581 0.235429 0.366062 0.808419 -0.581544 0.0867009 0.709622 -0.70046 0.413893 -0.77933 -0.488694
