-0.758399 0.495604 -0.556396 -0.991675 -0.819901 0.5059 -0.462112 -0.905669 0.1762 -0.148808 -0.408835 -0.0653189 0.790289 -0.079213 0.735832 0.699134 0.351946 -0.987381 0.576377 0.00483539 0.255568 -0.792321 -0.141079 -0.707796 -0.686929 0.575839 0.155117 0.476805 -0.114506 0.854432 -0.0552866 0.950723 -0.335442 -0.565605 -0.556269 0.891412 -0.736699 0.398476 0.161138 -0.548254 -0.474977 -0.185066 -0.301945 0.271831 -0.759518 -0.680274 0.991693 -0.734426 -0.48521 0.759617 -0.879059 -0.926623 -0.148848 0.994223 -0.601957 -0.28639 -0.557255 -0.467808 0.467846 -0.0604451 0.95832 -0.751046 -0.884949 -0.568666
-0.165206 -0.284809 -0.145251 -0.494314 0.0969751 0.0396197 -0.0692088 0.0486193 -0.862283 -0.480061 -0.62445 -0.255303 -0.544416 0.543541 0.119877 0.621933 0.229299 0.532589 0.852792 0.241546 -0.0360398 0.458514 -0.0988216 -0.467554 0.24324 -0.71186 -0.777839 0.432066 0.745243 0.45414 0.0847208 -0.0623285 -0.158429 -0.0610191 0.939533 0.62232 0.506214 -0.00406561 -0.70857 -0.1635 -0.392877 0.332491 0.272733 -0.220282 -0.735714 -0.651996 0.182272 0.1307 -0.0698962 -0.686627 0.642679 0.669719 0.254513 0.514008 -0.233978 -0.0286551 0.0914822 0.811548 -0.0660662 -0.120675 -0.319294 0.806162 0.821223 -0.3937
0.343373 -0.930484 -0.199654 0.909007 0.343265 0.563128 -0.385722 0.944748 -0.312582 0.350488 -0.924199 -0.390428 -0.518358 -0.109818 0.0193903 -0.538789 0.480331 0.0841475 -0.70924 0.47298 -0.281715 0.263177 -0.0970369 -0.444564 -0.655967 -0.0620604 0.681243 -0.336934 0.457511 -0.705605 0.861688 -0.322579 0.15008 -0.69937 0.136582 0.985513 -0.756505 0.706163 -0.394364 -0.592668 0.0267193 -0.205525 -0.466146 -0.780154 0.153847 0.0616427 -0.266368 0.789349 0.755276 0.557321 -0.0501329 0.281958 -0.0448834 -0.0707411 0.80331 0.82423 0.334396 -0.890202 0.4936 0.700777 0.0734151 -0.0642117 0.694199 0.0211603
0.590614 -0.721267 -0.807636 -0.947044 0.160686 -0.576549 0.40273 -0.309268 0.611421 0.568139 0.796584 0.323679 0.0514553 0.447014 0.116766 0.627059 -0.33078 -0.573328 0.0462322 -0.309623 0.0195589 0.136378 0.514737 0.654497 0.187211 0.993314 -0.53654 -0.958995 -0.363208 -0.939642 -0.18981 0.315257 0.429689 0.612434 -0.649424 -0.432325 0.427595 0.268637 -0.951865 -0.943286 0.491257 0.111762 0.950418 -0.114261 0.805446 -0.0177934 0.892661 -0.313409 -0.412517 0.430264 -0.553882 0.60146 0.376589 -0.0131847 0.325883 0.580619 0.985397 -0.646635 -0.00628751 -0.685592 0.807857 0.013058 0.0805149 0.138277
0.638192 0.878368 0.64648 -0.753966 -0.845089 -0.177395 -0.0674153 -0.256097 -0.765443 -0.297776 0.541031 0.431969 -0.529924 0.497025 -0.0602939 -0.68937 0.105996 0.0724164 -0.896286 0.884962 0.440303 0.540995 0.839378 -0.708243 -0.361185 -0.337109 -0.973159 -0.0344567 0.683821 0.531857 -0.422699 0.721779 -0.805153 0.666704 0.667376 0.602252 -0.41235 -0.726412 0.559717 0.89541 -0.0187599 0.269017 0.325528 0.394862 -0.879085 -0.345902 -0.236474 0.732826 0.071146 0.457734 -0.129825 -0.317364 -0.919924 0.746429 -0.692546 0.434452 -0.713123 -0.0770482 0.725481 0.537269 -0.2997 -0.851152 -0.479057 0.575802
0.237184 -0.776422 0.166999 0.107738 -0.63985 -0.419492 0.631104 0.974805 0.265944 0.931867 -0.554065 -0.015223 -0.533268 0.582668 -0.911807 0.128409 -0.35363 0.400952 0.0907301 -0.188009 0.138938 0.245699 -0.0927749 -0.522149 -0.441051 -0.247199 0.89338 0.155984 -0.111816 0.0528997 0.884664 -0.762562 -0.41868 0.333576 0.912278 -0.0854383 -0.632641 0.101767 0.380822 0.923033 -0.201541 -0.0285692 0.44594 0.814991 0.312116 0.883564 0.406981 -0.345759 -0.602426 -0.414272 0.510281 -0.602012 -0.0717892 -0.101901 0.684844 0.153771 -0.9657 -0.451494 0.622475 -0.192564 -0.449002 0.456453 0.708431 -0.502574
0.740024 -0.586968 0.763623 -0.108759 0.529507 0.476227 -0.588798 -0.72387 0.483039 -0.567102 0.72892 -0.468766 -0.281783 -0.800539 -0.201638 0.720843 0.0148617 0.853229 0.465259 -0.338191 0.876124 0.29741 -0.936885 -0.648899 -0.745181 -0.618422 0.393763 0.351337 0.0295874 0.493431 0.322273 -0.120664 0.323535 0.734828 -0.126971 0.161179 0.311211 0.909173 -0.596416 0.632279 0.00807559 0.0211594 0.207293 0.939979 -0.694654 -0.553874 0.741562 -0.639123 0.0120249 0.0244205 0.274005 -0.455617 0.26621 -0.0702917 0.966937 0.449226 -0.480173 0.681515 0.0855062 0.500728 -0.471384 0.890921 -0.423352 0.228218
-0.758918 0.931523 -0.0845993 0.18785 0.515199 0.132679 -0.470511 -0.817374 0.559777 0.789954 0.434948 -0.58876 -0.989021 -0.146404 0.424085 -0.815863 0.477599 0.692405 0.948727 -0.819502 -0.792041 -0.390735 0.51155 -0.835055 0.657537 -0.808901 0.0782353 -0.352476 -0.837488 0.0304744 0.852763 -0.780132 0.285155 0.235432 -0.748158 -0.406426 0.796232 0.772582 -0.624966 -0.851093 -0.250404 -0.640203 0.343799 -0.966179 -0.688352 0.145572 0.720667 0.98163 0.719619 0.677786 0.836828 -0.563993 0.458263 -0.586246 0.816091 0.170407 0.691959 -0.433694 -0.818955 0.770878 0.703143 0.56099 -0.772458 -0.414186
-0.956379 -0.270161 0.250214 0.947335 0.229497 -0.13952 -0.00989729 -0.265609 0.659153 0.696837 0.119853 0.144967 -0.948727 0.685687 0.979467 -0.829633 0.497561 0.426482 -0.583295 -0.612486 0.450933 -0.457853 0.142614 0.412496 0.300746 -0.310186 0.76178 0.854345 -0.51614 -0.747259 0.826041 -0.738217 0.0498253 0.131111 0.240292 -0.982144 0.724155 0.0408993 0.136594 -0.0159386 0.864415 0.915547 -0.519813 -0.155896 -0.382387 -0.551761 0.00242285 0.960988 -0.898703 -0.912678 -0.701803 -0.0957515 0.295663 0.641409 0.0545108 0.00365037 0.343515 -0.0687051 -0.507255 -0.772659 0.229109 -0.0384973 0.534295 0.43289
0.126934 -0.477161 -0.281028 0.395685 -0.943234 0.469788 0.161304 0.481757 0.410428 0.621314 -0.500792 0.463855 -0.928175 0.182584 0.496761 -0.282195 0.247122 0.617129 0.684393 0.185648 0.00538415 0.340457 0.359199 0.567331 -0.74629 0.597033 0.95257 0.874491 -0.277605 0.78428 0.470072 -0.250488 0.753845 0.576431 0.581601 0.884392 -0.489343 0.190025 -0.825176 0.378347 0.0919624 0.322998 0.931354 0.875794 -0.00732707 -0.933573 -0.976981 0.0244723 -0.0148975 0.876662 0.976204 -0.151637 0.071083 -0.437265 -0.0487789 0.222347 -0.855537 0.451483 -0.802469 -0.899445 0.0347539 -0.25398 -0.605461 -0.910559
-0.549954 -0.995276 -0.588946 -0.174068 0.99399 0.231049 -0.092187 0.997216 0.904645 0.217542 0.840238 -0.331135 -0.261693 -0.947754 -0.992405 -0.343359 -0.76074 0.543786 -0.913743 -0.304727 0.732897 -0.122106 0.470652 0.404654 0.130376 -0.919655 0.84763 0.336063 0.0313571 0.039333 0.080888 -0.340148 0.151107 -0.58566 -0.531276 -0.86335 -0.802115 0.043035 0.396022 -0.134025 0.793643 0.897359 0.726314 0.777571 -0.2394 -0.365365 -0.826952 0.204313 -0.601364 -0.151112 -0.221346 0.66653 0.235002 -0.845671 0.400194 0.452551 -0.909126 0.204628 0.386758 0.851838 0.446525 0.277376 -0.0697058 0.429789
20 20
1 0 0 1 1 0 1 0 1 1 0 0 0 0 0 0 1 1 0 0
0.963681 -0.750338 -0.844054 -0.29201 0.337097 0.92809 -0.144701 -0.155661 0.825389 -0.135005 -0.451772 0.06628 -0.0567213 0.672879 0.566231 0.117091 0.423225 0.75636 0.805782 -0.223381
-0.928039 0.0328727 0.26639 -0.677424 -0.00662338 -0.475854 0.0761299 0.828241 -0.391505 -0.0166676 -0.345544 -0.70144 0.413071 0.66919 -0.655528 -0.246285 -0.529016 -0.709659 0.542577 -0.865516
0.701376 -0.035783 -0.669095 0.605894 0.788413 -0.14201 -0.670547 -0.60854 -0.581428 0.293548 -0.759065 0.118953 0.425734 -0.641458 0.823028 0.011503 -0.158043 0.478638 -0.502641 -0.26966
-0.0170715 -0.230247 -0.675378 -0.60658 0.486232 -0.498287 0.121066 0.8824 -0.166307 0.306285 -0.202748 -0.341922 0.642248 -0.969429 0.522878 0.25786 0.521061 -0.630543 0.622603 0.640374
-0.455659 0.589463 0.273644 -0.695691 0.77371 0.880638 0.25701 0.232659 0.15724 -0.511109 -0.315016 -0.154376 -0.688957 0.119485 -0.847893 0.836475 0.660675 -0.460209 -0.500939 0.0268452
-0.0677311 -0.00720066 -0.0392336 0.629434 -0.125453 0.429193 0.35758 -0.152861 -0.718126 0.575315 0.287074 -0.568323 -0.068683 0.139357 -0.189266 -0.431736 0.29921 0.34361 -0.852687 -0.750085
-0.637897 0.472058 0.984686 -0.56232 -0.805221 0.475696 0.600552 0.787829 -0.698992 0.15041 -0.55534 -0.13349 -0.430249 -0.333675 -0.225556 -0.530862 0.755474 -0.0131134 0.863767 0.823599
0.504428 0.123144 -0.495286 0.0450006 0.646362 -0.438133 0.907114 0.795961 -0.313599 -0.534832 0.82874 0.738908 0.741779 0.936787 0.966786 0.035021 -0.930189 0.975498 0.292272 0.896484
-0.241372 0.294882 0.833422 -0.114301 0.0330812 -0.464232 0.435742 -0.0347547 0.150382 0.00774749 -0.032568 0.463425 0.0347792 -0.087971 -0.0607013 -0.884598 0.877273 0.331057 0.317371 0.142664
-0.591 0.892771 -0.833634 0.451998 -0.383454 0.10709 0.0926408 0.275085 -0.0867892 -0.0872287 0.887636 0.0218648 0.510882 0.0657479 0.387751 -0.265071 0.0974177 0.476431 0.392387 0.890806
-0.144596 0.655255 -0.323391 0.512518 -0.236697 -0.625734 -0.536022 0.190247 -0.909239 -0.241563 0.811858 -0.760297 0.897889 0.397392 0.507707 -0.25113 -0.909221 -0.15553 -0.383229 -0.77334
-0.835163 0.679927 -0.698992 0.461239 0.674563 -0.0238782 -0.578407 0.0953894 -0.582642 -0.806711 0.783629 0.613372 0.313035 -0.345073 -0.480434 -0.534869 -0.585211 0.873926 -0.808125 -0.647973
-0.14187 0.801695 0.998247 0.964479 0.596369 -0.404858 -0.203616 -0.00444306 -0.404467 0.636965 0.804522 -0.315241 0.663331 0.270872 -0.621713 -0.793831 0.595428 -0.26194 0.713336 -0.320676
-0.558764 -0.607036 -0.880259 0.414471 0.0633137 -0.431239 -0.567636 -0.499391 -0.79741 0.699485 0.266654 0.486019 0.493462 0.320589 0.259778 0.517418 -0.156304 0.891275 -0.445245 -0.578977
0.0585265 -0.0886116 -0.396442 -0.155054 -0.149687 0.486422 -0.048013 0.144424 -0.484214 0.697546 -0.84946 -0.511445 -0.0232863 -0.129278 -0.239238 0.754812 -0.922801 0.0171179 -0.707721 0.953418
-0.311625 -0.790795 -0.372826 -0.232112 0.425727 0.0953093 0.36292 0.652002 0.35519 0.474883 0.818988 -0.495201 -0.440886 -0.254402 0.226656 -0.565024 0.921723 0.0079585 -0.960354 0.805916
0.311198 0.691647 -0.732664 0.600736 0.0978121 -0.17362 -0.923685 -0.0910538 -0.464921 -0.805287 -0.788637 -0.710631 -0.160107 -0.720097 0.66904 -0.202521 -0.459163 -0.555003 0.482577 0.996829
0.543323 0.461415 0.167044 -0.0287735 0.301293 0.269638 -0.0351146 0.120949 -0.101752 0.476975 0.795357 -0.360384 0.776848 -0.948693 -0.803114 -0.480434 0.624404 0.564557 -0.0902805 0.26525
-0.994496 -0.237925 0.837504 -0.980967 -0.639207 0.594611 -0.465415 -0.09405 0.0465776 -0.579711 -0.868687 0.041814 0.975624 0.241804 0.573906 -0.315925 0.38735 0.634364 -0.264254 0.294256
0.228373 0.22536 -0.359147 -0.594111 -0.197376 -0.0273193 -0.973988 0.313441 -0.287061 0.962816 0.712751 -0.959996 -0.484347 0.320701 0.869039 -0.365581 0.989575 -0.551538 0.534467 -0.0919137
0.192204 -0.353618 0.610461 -0.452684 0.410937 0.280793 0.541843 0.887135 -0.935309 -0.773346 -0.761854 0.59119 0.614901 0.433599 0.575896 -0.349845 0.511648 -0.200166 -0.0266578 0.532078
20 20
0.0980965 0.669977 0.303317 0.362868 0.836714 0.430532 0.76023 0.789885 0.688627 0.0596827 0.13789 0.863326 0.483988 0.422842 0.929005 0.110915 0.940885 0.137981 0.595482 0.283489
-0.206829 -0.0647395 0.514601 0.796679 -0.377079 0.433904 -0.663207 -0.840811 0.834287 -0.915697 -0.386555 0.984594 0.0323222 0.729442 0.134215 -0.728354 -0.0646782 -0.631053 0.4495 0.161501
0.000401547 0.0818346 0.428358 -0.283642 -0.532319 0.247286 -0.753149 0.404023 -0.261812 0.297151 -0.779024 -0.728634 0.820834 0.767069 -0.418664 0.150222 0.732776 0.593241 0.871046 -0.395149
0.523814 0.13807 -0.0499015 0.802274 0.30939 0.918369 -0.333834 0.598019 -0.996796 -0.549101 0.956361 -0.0635728 -0.119869 -0.994915 0.805326 -0.372983 0.829871 -0.600308 0.397448 -0.0813683
0.816855 0.0978032 0.345274 -0.670356 -0.348096 0.801696 -0.870897 -0.433286 -0.0417771 0.901945 -0.0488949 -0.439115 0.940263 0.116386 -0.865429 0.0459468 -0.486518 -0.443573 -0.892485 0.305022
-0.334904 -0.937028 0.381046 -0.113035 0.158507 -0.516119 0.152927 -0.328373 0.0311721 0.643839 0.948109 -0.583491 -0.463877 -0.679517 -0.97764 0.487689 -0.864511 0.0458833 0.865242 -0.319946
-0.75834 -0.50034 -0.313313 -0.464505 -0.683347 -0.41413 -0.420717 -0.238284 0.707268 0.738411 -0.224265 0.875472 0.951002 -0.892855 0.146764 0.373646 1.0196 -0.155689 -0.646325 -0.0804429
-0.156022 0.703496 0.500442 0.405973 0.0909231 0.890069 0.897705 -0.212809 0.0196363 0.913974 0.424701 -0.0203925 0.487362 -0.986066 0.683975 -0.10171 0.029088 0.724094 0.56605 0.831558
-0.41243 -0.883685 0.734881 -0.382644 -0.565563 -0.169508 0.256227 -0.999169 -0.912514 0.533201 -0.747957 0.347312 -0.423891 -0.79777 0.249423 0.915454 -0.119188 -0.172301 0.955553 -0.292983
0.921688 -0.214059 0.509893 -0.466802 0.180878 -0.0205932 0.500018 0.874075 0.866663 -0.34701 -0.866246 -0.355794 0.290483 -0.810022 0.397942 0.753485 -0.417192 0.222878 0.702361 0.638834
0.485414 -0.264061 0.505087 0.390526 0.383987 0.45735 -0.539472 0.895237 -0.62498 -0.0913784 0.670275 0.676428 -0.446656 -0.312189 -0.474472 0.691203 -0.825261 -0.0946559 0.081669 0.226711
-0.999626 0.711823 0.357012 -0.942264 -0.670895 -0.0769232 0.516137 -0.919295 -0.95649 0.482892 -0.497447 -0.85303 0.824807 0.47952 0.752167 -0.738572 -0.577682 0.978754 -0.0115373 0.131187
-0.120437 0.0162164 0.881111 -0.744749 -0.322979 0.674418 0.196144 0.927394 -0.952567 0.862839 0.74211 -0.275796 -0.249422 0.646237 -0.152619 -0.706684 0.509758 0.352622 0.630379 -0.874147
-0.134532 -0.791443 -0.498329 0.0650285 0.446117 0.0654389 -0.81492 0.338557 0.082321 -0.299493 -0.0982285 -0.731392 0.708276 0.739032 -0.952484 0.861097 -0.863111 0.770899 -0.48897 -0.153028
0.929631 0.824525 -0.698349 -0.328914 -0.575846 -0.399912 -0.344052 0.188235 -0.522083 0.61521 -0.168031 0.182606 -0.540496 -0.550548 0.0191292 -0.199734 -0.111369 0.434067 0.913188 -0.453148
0.851759 0.662317 -0.669083 0.287979 -0.975441 -0.27183 -0.417238 -0.498789 0.135208 0.63535 0.26155 0.836673 0.17116 -0.371636 0.460961 0.870406 0.457821 -0.804749 0.504899 0.662632
0.0616761 -0.338825 -0.591686 -0.711054 0.945892 0.902257 0.84275 -0.138932 0.723804 -0.734403 -0.486737 -0.159835 0.579599 -0.127542 0.382094 -0.245021 0.179634 0.494211 0.3755 -0.0686303
0.977951 -0.258045 -0.881387 0.375471 -0.866091 -0.494146 0.498047 -0.687403 -0.195783 -0.51838 -0.156582 0.982196 -0.983302 -0.0468503 -0.494838 0.0108574 0.258221 0.0257192 0.648909 -0.783588
0.23197 -0.748909 -0.868572 0.0896269 0.684434 0.435134 -0.700131 0.505166 -0.939211 0.58127 -0.38275 0.711028 -0.654873 0.987571 0.329992 0.403469 -0.563666 0.906273 -0.0352802 -0.88896
0.446856 -0.971096 -0.535378 0.440695 -0.505901 -0.753048 0.00308505 -0.829423 -0.798893 -0.945406 -0.170184 0.756202 0.277169 -0.313852 -0.464388 -0.366067 -0.887769 -0.398655 0.618061 0.38947
0.954189 0.0824075 -0.315054 0.807 -0.469558 0.174941 -0.696426 -0.797958 -0.583053 -0.366583 0.17833 -0.67626 -0.710403 -0.930094 0.195189 0.133679 -0.703246 -0.923942 0.124957 0.0354596
0.340061 0.0880079 0.488169 -0.913951 -0.954621 0.62939 -0.602387 -0.280238 0.68431 -0.278382 -0.639977 -0.372218 0.84054 -0.768939 0.572534 -0.272895 -0.920982 0.684964 0.885839 -0.0251891
20 20
0.480729 0.85037 0.114143 0.110753 0.431606 0.96823 0.0684106 0.720152 0.659257 0.0920348 0.585041 0.196123 0.323475 0.839818 0.919341 0.12759 0.396079 0.029339 0.0515031 0.319156
0.764572 0.62374 0.156033 0.652321 -0.420393 0.70956 0.712255 -0.260963 -0.80831 -0.645681 0.77694 0.179809 0.985031 0.643959 0.405661 -0.394007 -0.678499 0.0982348 0.799679 0.696833
-0.888617 -0.847795 0.653467 -0.509714 0.868169 -0.702173 -0.512621 -0.0276111 -0.508128 0.295827 0.561036 -0.563469 -0.629694 0.767418 -0.591956 0.276774 -0.385402 -0.807562 0.762709 -0.203946
-0.910676 0.322116 0.954088 0.317803 -0.786047 -0.375881 0.10896 0.298952 0.862452 -0.0954039 -0.941493 -0.269154 -0.956215 0.866915 0.950124 0.941486 0.729236 0.0600371 0.819264 0.976018
0.774016 -0.501785 0.571222 -0.980282 -0.356297 -0.623033 0.461955 0.466309 0.787541 -0.00776913 -0.498966 0.931293 0.349001 0.654013 0.952223 -0.147689 -0.897523 -0.308369 -0.652608 0.0320736
0.547228 0.810145 0.241083 -0.218022 -0.464223 0.904554 0.213475 -0.87573 -0.509008 0.446422 0.948832 -0.223833 -0.434528 -0.984579 -0.859458 0.27893 0.649544 0.864296 -0.154409 0.79944
-0.482869 -0.477772 0.936066 -0.776398 0.0489848 -0.231004 -0.534495 0.335487 0.0538877 0.922732 0.44708 -0.805282 0.21086 0.342737 -0.216009 -0.988667 0.29221 -0.335916 -0.486426 0.865846
-0.0496844 -0.463316 0.606292 0.067457 0.343968 -0.947749 0.933337 -0.202707 0.818316 -0.877427 -0.23428 0.683772 0.201366 0.975244 -0.672938 0.734047 -0.519951 0.776604 -0.259116 -0.268289
0.0471197 0.432606 -0.924964 -0.113005 0.0299895 -0.0232468 -0.670729 -0.79092 -0.929525 0.712643 0.883717 0.389204 -0.929843 -0.134827 0.428994 -0.853445 0.482968 -0.0986711 -0.84584 0.0970832
0.682234 -0.114945 0.029968 -0.327212 0.518586 -0.0851079 0.903946 0.948019 -0.191605 0.0617786 0.985123 0.0464956 -0.561735 0.755099 -0.33033 0.0428675 0.114112 -0.181285 -0.0111483 0.796749
0.694429 0.736661 0.0308571 0.876734 -0.769471 -0.546122 -0.375088 -0.97307 -0.924054 0.170342 0.404532 -0.631437 0.489929 -0.117555 0.294181 0.365644 0.0928889 0.00235478 0.583651 0.283596
0.501969 0.894816 -0.786374 -0.724052 -0.393549 -0.238704 0.890664 -0.805955 -0.32583 0.435779 0.236712 0.366481 0.80912 -0.579721 0.088692 0.709899 -0.699606 0.413956 -0.779218 -0.488006
