0.478115 -0.636352 0.55717 -0.875965 0.39486 0.209689 -0.0304479 0.539951 0.797724 -0.0310455 -0.793948 -0.167921 0.716082 -0.323918 0.871249 0.0675692 0.615557 -0.615779 -0.614019 0.944151 -0.474338 -0.465032 -0.151129 -0.428893 -0.237591 -0.432498 -0.508104 0.959881 0.799334 -0.649535 0.377771 -0.305425 -0.282431 -0.33034 0.196017 0.590343 0.106806 0.377695 0.662923 -0.959799 -0.742438 0.633093 -0.501097 -0.326391 0.607094 -0.359447 0.496708 0.745068 -0.797023 0.622443 0.313308 0.360751 -0.119225 -0.548089 0.891915 0.0773727 0.64356 -0.354924 -0.238994 -0.463317 -0.721456 -0.209403 -0.487825 -0.455217
-0.38328 0.207828 0.793871 -0.254197 -0.772779 -0.732558 -0.338884 -0.823318 -0.358203 0.551567 -0.332145 -0.910595 -0.766686 0.222822 -0.015036 0.172248 0.719817 -0.850605 0.548435 0.200756 -0.874751 -0.235268 -0.701237 -0.00715805 -0.976852 -0.268409 0.519436 -0.309926 -0.322517 -0.323595 -0.223901 0.060033 -0.466112 -0.578968 -0.829066 -0.671141 -0.454318 -0.402348 0.431941 0.00304404 -0.538343 0.952843 0.203357 -0.897303 -0.223479 -0.539559 0.19109 -0.11701 0.713041 -0.0355051 -0.562161 -0.88467 0.316058 -0.231541 0.238669 -0.870377 0.14352 -0.372484 0.431212 -0.65849 -0.305873 0.0712523 -0.51947 0.0264567
-0.663581 0.0684393 -0.269613 0.403966 -0.1172 0.572431 -0.00867119 -0.0929072 -0.997814 -0.7135 0.884446 0.86866 0.0470665 -0.774953 -0.00729469 0.634513 0.91759 0.0727685 -0.608997 0.794396 0.725938 0.275162 -0.639044 -0.64085 -0.988751 -0.0221046 -0.795642 -0.794694 0.372595 -0.351429 -0.443637 0.94513 0.736982 -0.946683 0.561136 -0.897361 0.439674 -0.533967 -0.166885 0.0146559 0.665483 0.573003 -0.172876 0.851398 0.133844 0.0118148 0.786771 0.546879 0.0791538 0.282501 -0.950653 -0.311264 -0.646428 0.179341 0.701644 0.47418 0.462298 -0.263061 -0.388408 0.480258 0.187174 0.712307 -0.726349 0.669149
0.641554 -0.941867 0.943142 -0.367723 -0.902787 -0.280468 0.518469 0.984489 -0.831405 0.878243 -0.338205 -0.738261 0.0465155 0.297454 0.130246 -0.367223 0.69201 -0.629801 0.159566 -0.741748 -0.451607 0.698731 -0.506744 0.702023 -0.26087 0.429018 -0.0174987 0.785981 0.861172 -0.545968 0.214524 -0.8615 -0.0431807 0.786383 0.672748 0.783993 -0.50988 0.0510854 -0.19712 0.154068 0.649818 0.422339 0.0291581 -0.497099 0.21591 0.0748044 -0.953005 0.36381 0.602849 -0.300337 -0.0738874 0.377423 -0.13296 -0.939307 -0.864446 0.427166 -0.0701704 0.72319 0.666878 -0.583181 0.0679458 0.459689 0.876446 0.119872
-0.569382 0.57758 0.622746 0.896582 0.800439 0.490135 0.0626259 0.632688 -0.332216 0.966512 0.0429081 -0.335056 0.914874 0.0304421 -0.372549 0.579241 0.792488 -0.733782 -0.574962 0.0987709 0.026692 0.64856 -0.35732 0.0914832 -0.208934 0.743257 0.957646 0.501486 0.361616 -0.212968 -0.823841 -0.797494 0.0124231 -0.579199 0.904124 -0.735783 -0.0735849 0.196633 -0.572975 -0.309513 -0.748662 0.824999 -0.66727 -0.475765 0.0342016 -0.600698 -0.615726 -0.827258 -0.141199 0.076465 -0.15472 -0.00424201 0.380926 -0.797477 0.321379 -0.551413 0.828819 0.211254 0.521429 -0.296785 -0.1817 -0.577331 0.838838 -0.166066
-0.494044 0.800967 -0.43249 0.412795 -0.462293 0.545606 -0.636377 -0.732469 -0.517536 0.06109 -0.865401 0.784669 -0.685263 -0.490649 -0.0349649 0.459094 0.627414 -0.176447 0.597808 -0.15117 0.150393 -0.553252 -0.252736 -0.787824 0.349992 -0.403289 -0.608403 0.297033 0.246925 -0.808646 -0.479145 -0.436219 0.81495 0.0854799 -0.410139 -0.917426 0.983508 0.185996 0.977013 0.455555 0.798676 -0.243157 -0.585901 0.431084 -0.0986884 0.995678 -0.906305 0.737276 -0.42036 0.78064 -0.206646 -0.535145 0.774813 -0.371044 0.524446 0.828126 -0.146656 -0.92409 -0.997424 0.113301 -0.521703 0.219699 0.691399 -0.655567
0.54655 0.637924 0.804777 -0.930875 0.855972 0.766942 0.593217 0.286354 0.055713 0.0880252 0.66411 0.308282 -0.59297 -0.753638 0.0728534 -0.994805 0.547673 -0.428721 0.600922 -0.405643 -0.620506 -0.465044 0.238948 0.779485 -0.140579 0.816893 -0.136067 0.702127 -0.864911 0.667503 0.0733869 0.614423 -0.439557 -0.903346 -0.254717 0.0357267 0.498824 -0.957247 0.0452733 0.848585 0.124282 0.28732 -0.376588 0.499261 0.682529 -0.670633 -0.579884 -0.894246 -0.767181 0.480455 0.550941 0.278281 0.519054 -0.764335 -0.375077 0.186336 0.053899 0.800633 -0.279524 -0.950471 -0.834277 0.223026 0.915414 -0.599025
0.81369 -0.15943 -0.486794 -0.161431 0.0831417 0.422194 0.640924 0.394769 0.830445 -0.333016 -0.652257 -0.0230465 -0.804621 0.807509 -0.529632 0.536227 -0.28678 0.204158 0.183674 0.271485 -0.888121 -0.105877 -0.0166601 -0.267427 -0.00428137 -0.624872 -0.109999 0.21479 0.99617 0.38971 0.360446 0.625428 0.25275 -0.269939 -0.164825 -0.742286 0.359821 0.554177 -0.490788 0.811842 -0.552631 0.47384 -0.978217 0.94873 0.369975 0.447457 0.927504 0.786531 -0.216336 0.0126791 0.22012 0.982252 0.565813 0.545977 0.206023 0.26603 -0.0980305 -0.0217336 -0.946933 0.277156 0.873685 -0.506081 -0.936799 0.838474
-0.622913 0.433226 0.562225 0.55009 0.123116 -0.746336 0.215762 0.624297 0.200238 -0.802618 -0.61619 -0.664383 0.147568 -0.634753 0.391112 0.700414 -0.7699 0.580587 0.305014 0.0111933 0.813771 0.0694561 0.704033 -0.573023 0.0551763 0.798013 0.353383 0.76746 0.242811 -0.836945 -0.780365 0.0697698 0.760285 -0.775608 0.53079 0.610567 0.369516 -0.660282 -0.885713 -0.651773 0.394272 0.338657 -0.125053 0.140842 -0.171892 -0.0635489 -0.0565047 0.152518 0.343957 -0.053967 -0.973806 -0.0377099 -0.99645 -0.597255 -0.198002 -0.931143 -0.994203 -0.854967 0.431171 -0.174803 0.859763 -0.902306 0.305006 0.441664
0.766795 -0.627188 0.666047 0.146474 -0.341239 -0.582081 -0.359331 -0.906626 -0.602913 0.82843 0.751551 -0.0542781 0.0486859 -0.648068 0.745234 -0.189169 0.71827 -0.0258795 -0.637489 -0.941295 0.147937 0.880832 0.0459327 0.238985 -0.779976 -0.469288 -0.109393 -0.582679 0.066825 0.0962458 0.405424 0.588049 -0.127447 0.327886 0.0690283 0.176171 -0.693005 0.4746 -0.698891 0.468159 0.463783 0.713994 0.580315 -0.256729 -0.579091 0.0911828 -0.946678 0.200398 -0.854875 -0.694647 0.29955 0.749653 -0.474272 -0.363284 -0.711545 -0.458069 -0.19909 0.654747 -0.45283 0.175237 -0.768504 0.251828 -0.251986 -0.283936
0.731835 0.852346 -0.531629 0.42081 -0.552337 0.776515 0.721487 0.854689 0.236876 0.53397 0.986107 -0.821387 -0.366374 -0.139222 0.728644 0.827137 -0.145009 -0.751967 -0.245561 0.442896 0.991309 -0.306109 -0.705454 -0.414671 0.735845 0.0636946 -0.702883 0.712673 0.546593 -0.540178 -0.513405 0.289799 0.691632 -0.193694 -0.943276 0.0010965 -0.550634 -0.566397 -0.0662292 0.931047 -0.35327 -0.620243 -0.403849 0.814998 0.421578 0.317806 0.447936 0.97614 -0.812597 -0.49461 -0.342356 -0.712725 0.467849 0.0271837 0.193124 0.329583 -0.360995 0.157456 -0.807739 -0.572587 0.67016 0.0665608 0.455365 0.210792
20 20
1 0 0 1 1 0 1 1 1 1 1 0 0 1 0 1 0 1 1 1
0.232046 0.614104 -0.81102 -0.784876 0.645689 -0.618418 -0.111071 0.683533 0.452786 -0.999579 -0.32142 -0.705772 0.564771 -0.86603 0.724331 0.796561 -0.489863 0.0691636 0.763681 0.687921
-0.214319 0.853884 -0.307411 -0.664353 -0.711289 -0.608258 -0.0899609 0.262378 0.88043 -0.540009 0.543782 0.102653 0.385594 0.5061 0.562764 -0.853355 -0.282867 0.18309 -0.758399 0.330306
-0.413507 -0.0656885 0.440293 -0.649763 -0.495343 -0.703803 -0.528536 -0.0761521 -0.119854 -0.423456 0.906932 0.898171 -0.732452 0.160519 -0.51426 0.351439 0.0102075 0.807281 0.992275 -0.797567
0.230167 0.479384 0.842048 0.823442 -0.88625 -0.835899 -0.619708 -0.402618 0.398325 -0.564504 0.293594 0.0181294 0.461201 -0.248363 0.784578 0.348522 -0.804965 -0.794658 -0.590534 0.343059
0.0494984 -0.318697 0.176105 -0.840073 0.775399 0.655197 -0.329111 0.456543 0.615334 -0.73908 -0.807627 0.698491 -0.107725 -0.398062 -0.386514 0.047055 0.256239 0.725801 0.103311 0.98423
0.0491049 0.487969 -0.983119 -0.22675 0.356911 0.419692 -0.0315377 0.476975 0.407048 -0.911248 -0.429086 -0.48767 0.734444 -0.801366 -0.171963 0.624271 -0.440088 0.44284 -0.0203725 -0.518666
-0.393175 -0.506392 -0.201442 -0.0668757 0.0328652 -0.390099 0.45903 0.820223 0.169711 0.0824453 0.74003 0.874326 -0.89468 0.474724 -0.874523 -0.0256367 -0.0435235 0.14486 0.797522 -0.555148
0.136974 -0.884066 -0.700012 0.823188 0.295719 0.674747 0.217126 0.987106 0.572183 0.781909 0.962702 0.478056 -0.114162 0.238008 0.104749 0.906035 -0.93856 -0.155664 -0.337563 0.109945
0.927617 0.61102 -0.386774 -0.328798 0.356292 -0.460962 0.534645 -0.499115 -0.947488 -0.7826 -0.442419 0.656609 -0.881551 0.89441 -0.386801 -0.737152 -0.0190269 -0.609488 0.458538 0.644238
0.478895 0.0377852 0.205602 -0.806385 0.950836 -0.330073 -0.912453 0.748948 0.397511 -0.751632 -0.198756 0.495822 0.960517 -0.3785 0.647359 0.834976 -0.958911 0.450332 -0.535652 -0.716728
0.885904 0.793708 -0.954886 0.585793 0.149238 -0.783551 0.130562 0.764527 0.983588 -0.0840222 0.311525 -0.82614 0.346738 -0.0899401 0.154785 -0.199232 -0.743908 0.952657 0.834127 -0.705586
0.232492 -0.458241 0.968413 -0.642312 0.37382 0.845874 0.657221 0.835564 -0.284836 -0.774802 -0.00858087 0.816791 -0.127539 -0.962578 -0.158243 -0.54119 0.477713 -0.854292 0.726274 -0.452749
0.959575 0.533113 -0.950568 0.218047 0.0824103 -0.290698 -0.609318 0.29236 0.985728 0.615087 0.965996 0.958729 0.312907 -0.623026 0.387146 0.422952 0.516858 -0.886926 0.30765 0.106346
-0.0658008 0.570912 -0.553301 -0.121177 0.502528 -0.943739 0.518825 -0.417743 0.631372 -0.477345 -0.54714 -0.326285 -0.473383 0.683152 0.497455 -0.930802 -0.739868 -0.282019 -0.497153 -0.296629
-0.481117 0.844884 0.93495 0.814616 -0.638784 0.550425 -0.0438302 -0.479288 -0.901422 -0.444268 0.428808 -0.385998 -0.000855655 -0.821766 -0.0341281 0.207717 0.772266 0.681559 -0.580766 0.722023
-0.445153 0.863672 0.607973 0.891001 -0.647653 0.146456 0.861799 -0.821164 0.934923 -0.0261666 -0.768185 0.173055 0.924175 -0.340361 -0.312369 0.0520717 0.879145 0.691163 -0.745544 0.829152
0.793421 -0.121306 -0.672303 -0.0683497 0.744074 0.299288 -0.594839 -0.123968 0.981731 0.868454 -0.861222 0.224305 0.153753 0.202935 -0.315285 -0.193263 0.956656 -0.233454 -0.279172 -0.715978
-0.485642 0.720051 -0.821752 -0.784491 0.348016 0.27591 -0.259523 0.710716 -0.446617 -0.0235308 0.150213 0.329911 0.60674 0.0372987 0.92922 -0.748078 -0.0510625 0.373656 -0.209158 -0.682571
0.919419 -0.272423 -0.520467 0.775 0.713358 0.961342 -0.948361 -0.152165 0.67605 -0.801463 -0.364746 0.53357 0.329249 0.568044 -0.982854 0.725933 -0.258232 0.829805 -0.98986 0.559141
0.730734 -0.822753 0.679599 0.786108 0.564368 0.135164 0.130478 0.378996 -0.217609 -0.764473 0.010786 0.425422 0.606055 -0.312431 -0.474709 -0.391383 -0.0967116 0.969772 -0.69923 0.0261714
-0.0298022 -0.85817 -0.269453 -0.634521 0.234851 0.47128 -0.0608295 0.966381 0.339613 0.119985 -0.99131 -0.737457 0.300646 0.859494 0.745335 -0.0883499 -0.0618162 -0.561889 -0.677918 -0.530378
20 20
0.291274 0.581448 0.0773581 0.464481 0.516392 0.887265 0.995621 0.537881 0.505443 0.971234 0.117298 0.893983 0.324587 0.0829476 0.767405 0.788822 0.0751093 0.929659 0.878271 0.408768
1.00304 -0.195708 -0.187306 0.298784 -0.737888 0.239395 -0.253397 -0.0859561 -0.29313 -0.445753 0.170919 0.545777 -0.814059 0.51201 0.909641 0.00454224 -0.528367 -0.536866 0.929898 -0.608091
-0.281166 0.744131 0.619336 -0.107574 0.304757 -0.434322 -0.412148 -0.494816 -0.875244 0.264834 -0.295873 -0.652969 -0.0262964 0.49455 0.89523 0.760609 -0.012926 -0.982802 -0.531289 0.524956
0.69833 -0.393552 -0.343502 -0.310423 -0.647681 -0.553811 0.948438 0.150363 0.959648 -0.527769 0.343716 0.898925 0.541369 -0.697916 -0.668204 -0.350775 -0.357163 -0.611075 -0.116412 -0.0453129
0.547285 0.4552 0.374698 0.166261 -0.0765896 -0.339335 -0.214735 0.281372 0.53415 -0.215494 0.25872 0.366243 -0.298488 0.957726 0.88819 -0.53652 -0.735857 0.305796 -0.0577183 0.66358
-0.0729735 0.455699 -0.612194 0.14704 0.0904392 -0.601439 0.0978595 0.569369 0.45768 -0.965124 -0.443432 0.61841 0.761339 -0.236884 0.94002 -0.648784 0.249519 -0.699343 0.756515 0.509148
-0.825426 0.328367 -0.429701 -0.813202 -0.247527 0.16452 -0.676582 -0.477373 0.67495 -0.871885 0.751113 -0.128768 0.651686 -0.0811087 -0.684172 -0.0890645 -0.126433 0.822177 -0.443964 0.721389
-0.650191 0.967432 0.178082 0.308311 0.960544 -0.530901 0.741802 0.628751 -0.275946 0.645446 0.411882 -0.932482 -0.637369 0.95774 -0.925245 -0.748189 -0.460671 -0.806205 -0.230491 0.545286
0.503053 0.278304 -0.90838 -0.407503 0.36831 -0.488262 -0.925359 0.0789995 -0.178352 0.644122 0.917228 -0.709465 -0.526149 -0.539033 -0.308017 -0.418714 0.330839 -0.19029 -0.968429 0.699237
0.858601 -0.743022 0.55019 -0.633306 0.279977 -0.249686 -0.109879 -0.184871 0.909379 0.903257 -0.953335 0.816164 0.759296 -0.901327 -0.463555 0.937717 -0.496166 0.776007 -0.548815 -0.00260646
-0.255669 -0.648533 -0.823691 0.541453 -0.149828 0.400376 0.611156 0.445651 -0.700241 -0.676612 0.34894 -0.525563 -0.467556 0.349814 0.315181 0.304284 0.126909 0.719589 -0.454609 0.920113
0.980743 0.34176 0.155283 0.739473 0.622312 -0.314956 0.024231 0.393931 -0.673831 0.340637 -0.110417 -0.00805102 -0.479629 0.319755 0.729546 -0.374476 0.766929 -0.760161 0.774697 0.137524
0.0716209 -0.0234224 0.379573 -0.568889 -0.632226 -0.60538 -0.56904 0.764833 -0.529585 0.194172 0.567587 -0.0286219 -0.383078 0.685004 -0.546664 -0.848508 0.76991 0.143273 -0.800114 0.722353
-0.828857 -0.418708 0.0707138 0.958755 0.425734 -0.869171 -0.952076 0.14785 -0.759225 0.511229 0.973254 -0.097404 -0.0107385 0.771544 -0.583511 0.358236 0.501194 -0.445239 -0.603101 -0.411249
-0.764429 0.864063 -0.810525 0.793368 -0.828847 -0.64754 0.0313448 -0.564038 -0.109177 0.670424 0.546089 -0.265606 -0.741798 -0.873186 -0.546515 0.780973 0.972564 -0.876284 0.923664 -0.971279
0.861417 0.347823 0.666333 -0.0167782 0.252951 0.32522 0.960281 -0.643315 0.876259 -0.0420142 0.0440265 -0.297051 -0.607167 -0.969068 0.731384 0.25673 -0.293655 0.844002 0.514002 -0.494301
-0.933865 -0.365955 -0.762785 0.176142 -0.88926 -0.570959 0.454368 0.164054 -0.631792 0.0570525 -0.236806 0.777468 -0.665947 0.924532 -0.0967408 -0.424944 0.489279 -0.715331 0.713858 0.837674
-0.383627 -0.365192 0.973743 0.42094 -0.300676 0.0414352 -0.507081 0.115492 -0.995775 0.536141 -0.417511 -0.177914 0.916683 -0.184424 0.694393 0.546535 -0.762271 0.917461 0.0772461 -0.290855
0.76828 -0.998527 0.568434 -0.577263 0.0717122 0.9726 0.786676 -0.347719 0.552411 0.516549 0.204353 -0.870214 -0.9911 0.537341 -0.305789 0.564967 0.42719 0.965758 -0.438494 0.463787
0.657368 -0.644003 -0.550262 -0.580094 0.177645 0.769736 0.093797 -0.762356 -0.771351 0.549772 -0.616284 0.950718 0.840925 -0.012643 0.88115 0.723077 0.55364 0.20221 -0.882895 -0.554258
0.721914 -0.00533255 0.802429 -0.924021 -0.0814946 -0.907875 0.082441 -0.705903 -0.734079 -0.30993 0.342177 -0.703483 -0.725968 -0.198962 0.554111 -0.911181 0.64198 0.954372 0.943704 0.665666
0.798111 0.028571 0.702603 -0.756103 0.493943 -0.0317714 -0.890105 0.198001 -0.222828 0.9423 -0.0727061 -0.791864 -0.455648 -0.417691 -0.127322 -0.803123 0.0579746 0.056978 -0.704341 0.628273
20 20
0.448623 0.315852 0.742286 0.7216 0.0851954 0.347911 0.0564824 0.871119 0.534482 0.70383 0.0768425 0.124944 0.178219 0.975364 0.552753 0.766455 0.746605 0.748008 0.463376 0.0875992
0.643596 0.552037 -0.342505 0.767257 -0.242973 -0.828068 0.789334 -0.0501732 0.799242 -0.916392 0.0557329 -0.172411 -0.45616 -0.766233 -0.56791 0.0501746 0.388704 0.228157 0.0617843 0.308123
-0.124361 -0.95465 -0.53774 -0.54642 0.447543 -0.908332 -0.297768 0.84809 -0.425445 0.912604 0.675795 -0.119405 -0.199802 0.148525 -1.00446 -0.219409 0.295937 -0.437704 -0.117873 0.933961
-0.692733 0.92799 0.780323 -0.0877448 -0.201591 0.393527 0.100545 0.394928 -0.644104 0.92353 -0.269959 0.801573 -0.225206 0.889167 -0.547251 0.43922 0.297042 0.581446 0.624976 0.654089
-0.88113 -0.740732 0.714748 0.604137 -0.322386 0.256976 0.858669 0.895459 0.19788 0.122703 -0.213461 -0.411353 -0.491668 -0.627955 0.782303 0.701695 -0.57481 -0.405104 0.595274 0.126027
-0.802401 0.421 -0.626692 0.602568 0.82288 -0.540894 -0.686907 0.583888 -0.771368 0.979538 -0.492824 0.0540819 -0.288322 0.0713223 -0.601011 -0.266894 -0.0206006 -0.861762 -0.055088 0.697367
-0.474494 -0.216635 -0.00207565 -0.129511 -0.220048 -0.819331 -0.857017 0.233173 -0.0352932 -0.259696 -0.0732872 0.368078 -0.58309 0.696641 0.340431 0.601178 0.660408 -0.303038 -0.797028 -0.753578
-0.281151 -0.679323 0.953318 0.906494 0.835791 -0.344917 0.366075 -0.631794 0.349402 -0.0730133 0.0516924 0.983794 -0.984322 0.62912 0.260891 -1.00605 -0.422105 -0.579366 -0.796964 -0.988645
-0.45465 -0.041469 0.977867 -0.193059 -0.55863 -0.261277 -0.796433 0.303928 -0.384018 -1.00062 -0.783587 0.0511757 -0.0622972 0.976053 0.13191 -0.989115 -0.124938 -0.0406319 -0.0380015 0.38405
-0.228778 -0.695855 -0.69102 0.183444 0.46368 0.212082 0.976158 -0.767887 0.556494 -0.700593 -0.721181 -0.632826 -0.432611 -0.165306 -0.0108393 0.214239 0.567006 0.953041 -0.506085 0.43325
-0.0663475 -0.79081 0.0553299 -0.917741 -0.82535 -0.319602 0.565893 0.733465 -0.569059 0.794857 0.463962 -0.389263 -0.313922 0.697087 0.402174 0.907232 0.0857037 0.684881 -0.949285 0.909714
0.365347 -0.149343 0.641484 0.969622 0.734555 -0.478617 0.0564084 -0.378837 -0.89135 -0.719101 0.062336 0.986242 0.912907 0.768635 -0.984759 -0.815762 0.395555 -0.501882 0.0133003 0.403899
