-0.758399 0.495604 -0.556396 -0.991675 -0.819901 0.5059 -0.462112 -0.905669 0.1762 -0.148808 -0.408835 -0.0653189 0.790289 -0.079213 0.735832 0.699134 0.351946 -0.987381 0.576377 0.00483539 0.255568 -0.792321 -0.141079 -0.707796 -0.686929 0.575839 0.155117 0.476805 -0.114506 0.854432 -0.0552866 0.950723 -0.335442 -0.565605 -0.556269 0.891412 -0.736699 0.398476 0.161138 -0.548254 -0.474977 -0.185066 -0.301945 0.271831 -0.759518 -0.680274 0.991693 -0.734426 -0.48521 0.759617 -0.879059 -0.926623 -0.148848 0.994223 -0.601957 -0.28639 -0.557255 -0.467808 0.467846 -0.0604451 0.95832 -0.751046 -0.884949 -0.568666
-0.165206 -0.284809 -0.145251 -0.494314 0.0969751 0.0396197 -0.0692088 0.0486193 -0.862283 -0.480061 -0.62445 -0.255303 -0.544416 0.543541 0.119877 0.621933 0.229299 0.532589 0.852792 0.241546 -0.0360398 0.458514 -0.0988216 -0.467554 0.24324 -0.71186 -0.777839 0.432066 0.745243 0.45414 0.0847208 -0.0623285 -0.158429 -0.0610191 0.939533 0.62232 0.506214 -0.00406561 -0.70857 -0.1635 -0.392877 0.332491 0.272733 -0.220282 -0.735714 -0.651996 0.182272 0.1307 -0.0698962 -0.686627 0.642679 0.669719 0.254513 0.514008 -0.233978 -0.0286551 0.0914822 0.811548 -0.0660662 -0.120675 -0.319294 0.806162 0.821223 -0.3937
0.343373 -0.930484 -0.199654 0.909007 0.343265 0.563128 -0.385722 0.944748 -0.312582 0.350488 -0.924199 -0.390428 -0.518358 -0.109818 0.0193903 -0.538789 0.480331 0.0841475 -0.70924 0.47298 -0.281715 0.263177 -0.0970369 -0.444564 -0.655967 -0.0620604 0.681243 -0.336934 0.457511 -0.705605 0.861688 -0.322579 0.15008 -0.69937 0.136582 0.985513 -0.756505 0.706163 -0.394364 -0.592668 0.0267193 -0.205525 -0.466146 -0.780154 0.153847 0.0616427 -0.266368 0.789349 0.755276 0.557321 -0.0501329 0.281958 -0.0448834 -0.0707411 0.80331 0.82423 0.334396 -0.890202 0.4936 0.700777 0.0734151 -0.0642117 0.694199 0.0211603
0.590614 -0.721267 -0.807636 -0.947044 0.160686 -0.576549 0.40273 -0.309268 0.611421 0.568139 0.796584 0.323679 0.0514553 0.447014 0.116766 0.627059 -0.33078 -0.573328 0.0462322 -0.309623 0.0195589 0.136378 0.514737 0.654497 0.187211 0.993314 -0.53654 -0.958995 -0.363208 -0.939642 -0.18981 0.315257 0.429689 0.612434 -0.649424 -0.432325 0.427595 0.268637 -0.951865 -0.943286 0.491257 0.111762 0.950418 -0.114261 0.805446 -0.0177934 0.892661 -0.313409 -0.412517 0.430264 -0.553882 0.60146 0.376589 -0.0131847 0.325883 0.580619 0.985397 -0.646635 -0.00628751 -0.685592 0.807857 0.013058 0.0805149 0.138277
0.638192 0.878368 0.64648 -0.753966 -0.845089 -0.177395 -0.0674153 -0.256097 -0.765443 -0.297776 0.541031 0.431969 -0.529924 0.497025 -0.0602939 -0.68937 0.105996 0.0724164 -0.896286 0.884962 0.440303 0.540995 0.839378 -0.708243 -0.361185 -0.337109 -0.973159 -0.0344567 0.683821 0.531857 -0.422699 0.721779 -0.805153 0.666704 0.667376 0.602252 -0.41235 -0.726412 0.559717 0.89541 -0.0187599 0.269017 0.325528 0.394862 -0.879085 -0.345902 -0.236474 0.732826 0.071146 0.457734 -0.129825 -0.317364 -0.919924 0.746429 -0.692546 0.434452 -0.713123 -0.0770482 0.725481 0.537269 -0.2997 -0.851152 -0.479057 0.575802
0.237184 -0.776422 0.166999 0.107738 -0.63985 -0.419492 0.631104 0.974805 0.265944 0.931867 -0.554065 -0.015223 -0.533268 0.582668 -0.911807 0.128409 -0.35363 0.400952 0.0907301 -0.188009 0.138938 0.245699 -0.0927749 -0.522149 -0.441051 -0.247199 0.89338 0.155984 -0.111816 0.0528997 0.884664 -0.762562 -0.41868 0.333576 0.912278 -0.0854383 -0.632641 0.101767 0.380822 0.923033 -0.201541 -0.0285692 0.44594 0.814991 0.312116 0.883564 0.406981 -0.345759 -0.602426 -0.414272 0.510281 -0.602012 -0.0717892 -0.101901 0.684844 0.153771 -0.9657 -0.451494 0.622475 -0.192564 -0.449002 0.456453 0.708431 -0.502574
0.740024 -0.586968 0.763623 -0.108759 0.529507 0.476227 -0.588798 -0.72387 0.483039 -0.567102 0.72892 -0.468766 -0.281783 -0.800539 -0.201638 0.720843 0.0148617 0.853229 0.465259 -0.338191 0.876124 0.29741 -0.936885 -0.648899 -0.745181 -0.618422 0.393763 0.351337 0.0295874 0.493431 0.322273 -0.120664 0.323535 0.734828 -0.126971 0.161179 0.311211 0.909173 -0.596416 0.632279 0.00807559 0.0211594 0.207293 0.939979 -0.694654 -0.553874 0.741562 -0.639123 0.0120249 0.0244205 0.274005 -0.455617 0.26621 -0.0702917 0.966937 0.449226 -0.480173 0.681515 0.0855062 0.500728 -0.471384 0.890921 -0.423352 0.228218
-0.758918 0.931523 -0.0845993 0.18785 0.515199 0.132679 -0.470511 -0.817374 0.559777 0.789954 0.434948 -0.58876 -0.989021 -0.146404 0.424085 -0.815863 0.477599 0.692405 0.948727 -0.819502 -0.792041 -0.390735 0.51155 -0.835055 0.657537 -0.808901 0.0782353 -0.352476 -0.837488 0.0304744 0.852763 -0.780132 0.285155 0.235432 -0.748158 -0.406426 0.796232 0.772582 -0.624966 -0.851093 -0.250404 -0.640203 0.343799 -0.966179 -0.688352 0.145572 0.720667 0.98163 0.719619 0.677786 0.836828 -0.563993 0.458263 -0.586246 0.816091 0.170407 0.691959 -0.433694 -0.818955 0.770878 0.703143 0.56099 -0.772458 -0.414186
-0.956379 -0.270161 0.250214 0.947335 0.229497 -0.13952 -0.00989729 -0.265609 0.659153 0.696837 0.119853 0.144967 -0.948727 0.685687 0.979467 -0.829633 0.497561 0.426482 -0.583295 -0.612486 0.450933 -0.457853 0.142614 0.412496 0.300746 -0.310186 0.76178 0.854345 -0.51614 -0.747259 0.826041 -0.738217 0.0498253 0.131111 0.240292 -0.982144 0.724155 0.0408993 0.136594 -0.0159386 0.864415 0.915547 -0.519813 -0.155896 -0.382387 -0.551761 0.00242285 0.960988 -0.898703 -0.912678 -0.701803 -0.0957515 0.295663 0.641409 0.0545108 0.00365037 0.343515 -0.0687051 -0.507255 -0.772659 0.229109 -0.0384973 0.534295 0.43289
0.126934 -0.477161 -0.281028 0.395685 -0.943234 0.469788 0.161304 0.481757 0.410428 0.621314 -0.500792 0.463855 -0.928175 0.182584 0.496761 -0.282195 0.247122 0.617129 0.684393 0.185648 0.00538415 0.340457 0.359199 0.567331 -0.74629 0.597033 0.95257 0.874491 -0.277605 0.78428 0.470072 -0.250488 0.753845 0.576431 0.581601 0.884392 -0.489343 0.190025 -0.825176 0.378347 0.0919624 0.322998 0.931354 0.875794 -0.00732707 -0.933573 -0.976981 0.0244723 -0.0148975 0.876662 0.976204 -0.151637 0.071083 -0.437265 -0.0487789 0.222347 -0.855537 0.451483 -0.802469 -0.899445 0.0347539 -0.25398 -0.605461 -0.910559
-0.549954 -0.995276 -0.588946 -0.174068 0.99399 0.231049 -0.092187 0.997216 0.904645 0.217542 0.840238 -0.331135 -0.261693 -0.947754 -0.992405 -0.343359 -0.76074 0.543786 -0.913743 -0.304727 0.732897 -0.122106 0.470652 0.404654 0.130376 -0.919655 0.84763 0.336063 0.0313571 0.039333 0.080888 -0.340148 0.151107 -0.58566 -0.531276 -0.86335 -0.802115 0.043035 0.396022 -0.134025 0.793643 0.897359 0.726314 0.777571 -0.2394 -0.365365 -0.826952 0.204313 -0.601364 -0.151112 -0.221346 0.66653 0.235002 -0.845671 0.400194 0.452551 -0.909126 0.204628 0.386758 0.851838 0.446525 0.277376 -0.0697058 0.429789
20 20
1 0 0 1 1 0 1 0 1 1 0 0 0 0 0 0 1 1 0 0
0.963472 -0.750489 -0.843373 -0.293148 0.33596 0.92689 -0.144261 -0.155708 0.82588 -0.134317 -0.450721 0.0678846 -0.05836 0.672082 0.565977 0.117133 0.423544 0.755286 0.804349 -0.223868
-0.928248 0.0328727 0.26639 -0.677634 -0.00683313 -0.475854 0.0759202 0.828241 -0.391715 -0.0168774 -0.345544 -0.70144 0.413071 0.66919 -0.655528 -0.246285 -0.529226 -0.709869 0.542577 -0.865516
0.701225 -0.035783 -0.669095 0.605743 0.788262 -0.14201 -0.670698 -0.60854 -0.581579 0.293397 -0.759065 0.118953 0.425734 -0.641458 0.823028 0.011503 -0.158194 0.478487 -0.502641 -0.26966
-0.0163902 -0.230247 -0.675378 -0.605898 0.486913 -0.498287 0.121748 0.8824 -0.165626 0.306966 -0.202748 -0.341922 0.642248 -0.969429 0.522878 0.25786 0.521742 -0.629862 0.622603 0.640374
-0.456797 0.589463 0.273644 -0.696829 0.772572 0.880638 0.255872 0.232659 0.156102 -0.512247 -0.315016 -0.154376 -0.688957 0.119485 -0.847893 0.836475 0.659537 -0.461347 -0.500939 0.0268452
-0.0688683 -0.00720066 -0.0392336 0.628297 -0.12659 0.429193 0.356443 -0.152861 -0.719263 0.574178 0.287074 -0.568323 -0.068683 0.139357 -0.189266 -0.431736 0.298073 0.342473 -0.852687 -0.750085
-0.639096 0.472058 0.984686 -0.563519 -0.80642 0.475696 0.599353 0.787829 -0.700192 0.14921 -0.55534 -0.13349 -0.430249 -0.333675 -0.225556 -0.530862 0.754274 -0.0143129 0.863767 0.823599
0.504868 0.123144 -0.495286 0.0454404 0.646801 -0.438133 0.907553 0.795961 -0.313159 -0.534392 0.82874 0.738908 0.741779 0.936787 0.966786 0.035021 -0.929749 0.975937 0.292272 0.896484
-0.241419 0.294882 0.833422 -0.114347 0.0330342 -0.464232 0.435695 -0.0347547 0.150335 0.00770055 -0.032568 0.463425 0.0347792 -0.087971 -0.0607013 -0.884598 0.877226 0.33101 0.317371 0.142664
-0.590509 0.892771 -0.833634 0.452488 -0.382964 0.10709 0.0931312 0.275085 -0.0862989 -0.0867384 0.887636 0.0218648 0.510882 0.0657479 0.387751 -0.265071 0.097908 0.476921 0.392387 0.890806
-0.143907 0.655255 -0.323391 0.513206 -0.236009 -0.625734 -0.535334 0.190247 -0.908551 -0.240875 0.811858 -0.760297 0.897889 0.397392 0.507707 -0.25113 -0.908532 -0.154841 -0.383229 -0.77334
-0.834111 0.679927 -0.698992 0.46229 0.675614 -0.0238782 -0.577356 0.0953894 -0.581591 -0.805659 0.783629 0.613372 0.313035 -0.345073 -0.480434 -0.534869 -0.58416 0.874978 -0.808125 -0.647973
-0.140266 0.801695 0.998247 0.966083 0.597974 -0.404858 -0.202012 -0.00444306 -0.402863 0.638569 0.804522 -0.315241 0.663331 0.270872 -0.621713 -0.793831 0.597033 -0.260335 0.713336 -0.320676
-0.560403 -0.607036 -0.880259 0.412832 0.061675 -0.431239 -0.569274 -0.499391 -0.799049 0.697846 0.266654 0.486019 0.493462 0.320589 0.259778 0.517418 -0.157942 0.889636 -0.445245 -0.578977
0.0577299 -0.0886116 -0.396442 -0.155851 -0.150484 0.486422 -0.0488097 0.144424 -0.485011 0.69675 -0.84946 -0.511445 -0.0232863 -0.129278 -0.239238 0.754812 -0.923598 0.0163213 -0.707721 0.953418
-0.31188 -0.790795 -0.372826 -0.232366 0.425473 0.0953093 0.362665 0.652002 0.354936 0.474629 0.818988 -0.495201 -0.440886 -0.254402 0.226656 -0.565024 0.921468 0.00770422 -0.960354 0.805916
0.31124 0.691647 -0.732664 0.600778 0.0978545 -0.17362 -0.923642 -0.0910538 -0.464879 -0.805245 -0.788637 -0.710631 -0.160107 -0.720097 0.66904 -0.202521 -0.459121 -0.554961 0.482577 0.996829
0.543642 0.461415 0.167044 -0.0284544 0.301612 0.269638 -0.0347956 0.120949 -0.101433 0.477294 0.795357 -0.360384 0.776848 -0.948693 -0.803114 -0.480434 0.624723 0.564876 -0.0902805 0.26525
-0.99557 -0.237925 0.837504 -0.982041 -0.640281 0.594611 -0.466489 -0.09405 0.0455035 -0.580785 -0.868687 0.041814 0.975624 0.241804 0.573906 -0.315925 0.386275 0.63329 -0.264254 0.294256
0.22694 0.22536 -0.359147 -0.595544 -0.198809 -0.0273193 -0.975421 0.313441 -0.288494 0.961383 0.712751 -0.959996 -0.484347 0.320701 0.869039 -0.365581 0.988142 -0.552971 0.534467 -0.0919137
0.191718 -0.353618 0.610461 -0.453171 0.41045 0.280793 0.541356 0.887135 -0.935796 -0.773833 -0.761854 0.59119 0.614901 0.433599 0.575896 -0.349845 0.511161 -0.200653 -0.0266578 0.532078
20 20
0.0979168 0.669604 0.304655 0.360305 0.835206 0.427652 0.760992 0.789771 0.689761 0.0600554 0.13909 0.865168 0.480103 0.420808 0.92885 0.110969 0.941052 0.136733 0.592012 0.282616
-0.211717 -0.0700431 0.515055 0.796393 -0.371318 0.433002 -0.663147 -0.842013 0.837296 -0.917426 -0.379436 0.981601 0.0320632 0.731564 0.133517 -0.72763 -0.0662697 -0.631574 0.450922 0.160251
-7.74806e-05 0.0785605 0.426872 -0.285408 -0.536405 0.24519 -0.756868 0.400162 -0.265182 0.296858 -0.779702 -0.73286 0.818479 0.765008 -0.423206 0.149679 0.728176 0.59257 0.868146 -0.396533
0.523294 0.134518 -0.0515145 0.800358 0.304957 0.916095 -0.337869 0.593831 -1.00045 -0.549419 0.955626 -0.0681577 -0.122423 -0.997151 0.800399 -0.373572 0.824881 -0.601035 0.394302 -0.082869
0.8169 0.0981077 0.345412 -0.670192 -0.347716 0.801891 -0.870552 -0.432927 -0.0414638 0.901972 -0.0488319 -0.438722 0.940482 0.116578 -0.865006 0.0459972 -0.486091 -0.443511 -0.892215 0.30515
-0.334932 -0.93722 0.380959 -0.113139 0.158268 -0.516242 0.152709 -0.328598 0.0309752 0.643822 0.948069 -0.583738 -0.464015 -0.679637 -0.977905 0.487657 -0.86478 0.0458441 0.865073 -0.320027
-0.757776 -0.496482 -0.311561 -0.462424 -0.678533 -0.411661 -0.416335 -0.233734 0.711239 0.738756 -0.223467 0.880452 0.953776 -0.890426 0.152115 0.374285 1.02502 -0.154899 -0.642907 -0.0788128
-0.15611 0.702892 0.500168 0.405647 0.0901698 0.889682 0.897019 -0.213521 0.019015 0.91392 0.424576 -0.0211717 0.486928 -0.986445 0.683138 -0.10181 0.0282399 0.72397 0.565515 0.831303
-0.412424 -0.883645 0.734899 -0.382622 -0.565513 -0.169482 0.256273 -0.999122 -0.912473 0.533204 -0.747949 0.347363 -0.423862 -0.797745 0.249479 0.915461 -0.119132 -0.172293 0.955588 -0.292966
0.92157 -0.214864 0.509528 -0.467237 0.179873 -0.0211087 0.499103 0.873126 0.865834 -0.347082 -0.866413 -0.356834 0.289904 -0.810529 0.396825 0.753351 -0.418323 0.222713 0.701648 0.638494
0.485709 -0.262046 0.506002 0.391613 0.386501 0.45864 -0.537183 0.897613 -0.622906 -0.0911981 0.670692 0.679029 -0.445207 -0.31092 -0.471677 0.691537 -0.822429 -0.0942431 0.083454 0.227562
-0.999795 0.710665 0.356487 -0.942888 -0.67234 -0.0776643 0.514822 -0.92066 -0.957681 0.482789 -0.497686 -0.854524 0.823974 0.478792 0.750561 -0.738764 -0.579308 0.978517 -0.0125628 0.130698
-0.119739 0.0209844 0.883276 -0.742177 -0.317029 0.67747 0.20156 0.933016 -0.947659 0.863266 0.743097 -0.269641 -0.245993 0.649238 -0.146005 -0.705894 0.516458 0.353599 0.634602 -0.872132
-0.134825 -0.793448 -0.49924 0.0639472 0.443615 0.0641557 -0.817196 0.336193 0.0802576 -0.299672 -0.0986434 -0.733979 0.706835 0.737771 -0.955264 0.860765 -0.865928 0.770489 -0.490746 -0.153875
0.929605 0.824352 -0.698427 -0.329007 -0.576063 -0.400023 -0.344249 0.18803 -0.522261 0.615195 -0.168066 0.182382 -0.540621 -0.550657 0.0188887 -0.199762 -0.111613 0.434032 0.913035 -0.453222
0.851967 0.663737 -0.668438 0.288746 -0.973668 -0.270921 -0.415624 -0.497113 0.13667 0.635478 0.261844 0.838507 0.172182 -0.370741 0.462932 0.870642 0.459817 -0.804458 0.506158 0.663232
0.0616078 -0.339292 -0.591898 -0.711306 0.945309 0.901958 0.842219 -0.139483 0.723324 -0.734444 -0.486834 -0.160438 0.579263 -0.127836 0.381446 -0.245099 0.178978 0.494116 0.375086 -0.0688277
0.978022 -0.25756 -0.881167 0.375732 -0.865486 -0.493835 0.498598 -0.686831 -0.195283 -0.518336 -0.156481 0.982822 -0.982953 -0.046545 -0.494166 0.0109378 0.258902 0.0258185 0.649339 -0.783383
0.231814 -0.749975 -0.869056 0.089052 0.683104 0.434452 -0.701341 0.503909 -0.940308 0.581175 -0.382971 0.709652 -0.655639 0.9869 0.328513 0.403293 -0.565163 0.906054 -0.0362244 -0.88941
0.446805 -0.971446 -0.535537 0.440507 -0.506337 -0.753271 0.00268859 -0.829835 -0.799252 -0.945437 -0.170256 0.755752 0.276918 -0.314071 -0.464872 -0.366125 -0.888259 -0.398727 0.617752 0.389322
0.954329 0.0833596 -0.314622 0.807514 -0.46837 0.17555 -0.695344 -0.796835 -0.582072 -0.366498 0.178528 -0.675031 -0.709718 -0.929495 0.19651 0.133837 -0.701908 -0.923747 0.125801 0.0358619
0.339939 0.0871706 0.487789 -0.914402 -0.955666 0.628854 -0.603339 -0.281225 0.683448 -0.278457 -0.64015 -0.373299 0.839938 -0.769466 0.571373 -0.273033 -0.922159 0.684793 0.885097 -0.0255428
20 20
0.468031 0.844213 0.114383 0.110852 0.44495 0.967834 0.0686444 0.717913 0.66487 0.0905124 0.598794 0.191211 0.323076 0.842348 0.918434 0.128733 0.392138 0.0291867 0.0520981 0.316056
0.770651 0.622529 0.149905 0.655742 -0.41455 0.72025 0.708162 -0.259395 -0.806972 -0.648379 0.774474 0.173685 0.993808 0.640018 0.418459 -0.401064 -0.673373 0.0826756 0.804832 0.703371
-0.885744 -0.842649 0.654161 -0.50904 0.870843 -0.696289 -0.512205 -0.0232416 -0.5041 0.29638 0.564644 -0.562296 -0.62773 0.772532 -0.586371 0.277554 -0.383009 -0.807384 0.763024 -0.202018
-0.911248 0.321091 0.953949 0.317669 -0.78658 -0.377053 0.108877 0.298081 0.861649 -0.0955142 -0.942212 -0.269388 -0.956606 0.865896 0.949012 0.94133 0.72876 0.0600017 0.819201 0.975633
0.77112 -0.506972 0.570521 -0.980961 -0.358993 -0.628964 0.461535 0.461904 0.783481 -0.00832725 -0.502602 0.93011 0.347021 0.648858 0.946594 -0.148475 -0.899935 -0.308548 -0.652926 0.0301295
0.548844 0.81304 0.241474 -0.217642 -0.462718 0.907865 0.213709 -0.873271 -0.506741 0.446734 0.950863 -0.223173 -0.433422 -0.981701 -0.856315 0.279368 0.650891 0.864396 -0.154231 0.800525
-0.480107 -0.472826 0.936734 -0.77575 0.0515556 -0.225349 -0.534094 0.339687 0.0577598 0.923264 0.450548 -0.804155 0.212748 0.347653 -0.210641 -0.987918 0.29451 -0.335745 -0.486122 0.867699
-0.0446321 -0.454267 0.607514 0.0686417 0.348673 -0.937401 0.93407 -0.195023 0.825401 -0.876453 -0.227934 0.685835 0.204821 0.984239 -0.663116 0.735419 -0.515744 0.776917 -0.258561 -0.264897
0.0451852 0.429141 -0.925432 -0.113459 0.0281887 -0.0272083 -0.671009 -0.793862 -0.932237 0.71227 0.881288 0.388414 -0.931166 -0.138271 0.425234 -0.85397 0.481358 -0.0987908 -0.846053 0.0957848
0.682975 -0.113617 0.0301473 -0.327039 0.519276 -0.08359 0.904054 0.949146 -0.190566 0.0619215 0.986054 0.0467984 -0.561228 0.756418 -0.328889 0.0430687 0.114729 -0.181239 -0.011067 0.797247
0.695061 0.737793 0.0310101 0.876882 -0.768881 -0.544826 -0.374996 -0.972108 -0.923166 0.170463 0.405327 -0.631179 0.490362 -0.116428 0.295411 0.365816 0.0934155 0.00239392 0.58372 0.284021
0.500693 0.892532 -0.786682 -0.724351 -0.394735 -0.241315 0.890479 -0.807894 -0.327617 0.435533 0.235112 0.36596 0.808248 -0.581991 0.0862137 0.709553 -0.700668 0.413877 -0.779358 -0.488862
