0.478115 -0.636352 0.55717 -0.875965 0.39486 0.209689 -0.0304479 0.539951 0.797724 -0.0310455 -0.793948 -0.167921 0.716082 -0.323918 0.871249 0.0675692 0.615557 -0.615779 -0.614019 0.944151 -0.474338 -0.465032 -0.151129 -0.428893 -0.237591 -0.432498 -0.508104 0.959881 0.799334 -0.649535 0.377771 -0.305425 -0.282431 -0.33034 0.196017 0.590343 0.106806 0.377695 0.662923 -0.959799 -0.742438 0.633093 -0.501097 -0.326391 0.607094 -0.359447 0.496708 0.745068 -0.797023 0.622443 0.313308 0.360751 -0.119225 -0.548089 0.891915 0.0773727 0.64356 -0.354924 -0.238994 -0.463317 -0.721456 -0.209403 -0.487825 -0.455217
-0.38328 0.207828 0.793871 -0.254197 -0.772779 -0.732558 -0.338884 -0.823318 -0.358203 0.551567 -0.332145 -0.910595 -0.766686 0.222822 -0.015036 0.172248 0.719817 -0.850605 0.548435 0.200756 -0.874751 -0.235268 -0.701237 -0.00715805 -0.976852 -0.268409 0.519436 -0.309926 -0.322517 -0.323595 -0.223901 0.060033 -0.466112 -0.578968 -0.829066 -0.671141 -0.454318 -0.402348 0.431941 0.00304404 -0.538343 0.952843 0.203357 -0.897303 -0.223479 -0.539559 0.19109 -0.11701 0.713041 -0.0355051 -0.562161 -0.88467 0.316058 -0.231541 0.238669 -0.870377 0.14352 -0.372484 0.431212 -0.65849 -0.305873 0.0712523 -0.51947 0.0264567
-0.663581 0.0684393 -0.269613 0.403966 -0.1172 0.572431 -0.00867119 -0.0929072 -0.997814 -0.7135 0.884446 0.86866 0.0470665 -0.774953 -0.00729469 0.634513 0.91759 0.0727685 -0.608997 0.794396 0.725938 0.275162 -0.639044 -0.64085 -0.988751 -0.0221046 -0.795642 -0.794694 0.372595 -0.351429 -0.443637 0.94513 0.736982 -0.946683 0.561136 -0.897361 0.439674 -0.533967 -0.166885 0.0146559 0.665483 0.573003 -0.172876 0.851398 0.133844 0.0118148 0.786771 0.546879 0.0791538 0.282501 -0.950653 -0.311264 -0.646428 0.179341 0.701644 0.47418 0.462298 -0.263061 -0.388408 0.480258 0.187174 0.712307 -0.726349 0.669149
0.641554 -0.941867 0.943142 -0.367723 -0.902787 -0.280468 0.518469 0.984489 -0.831405 0.878243 -0.338205 -0.738261 0.0465155 0.297454 0.130246 -0.367223 0.69201 -0.629801 0.159566 -0.741748 -0.451607 0.698731 -0.506744 0.702023 -0.26087 0.429018 -0.0174987 0.785981 0.861172 -0.545968 0.214524 -0.8615 -0.0431807 0.786383 0.672748 0.783993 -0.50988 0.0510854 -0.19712 0.154068 0.649818 0.422339 0.0291581 -0.497099 0.21591 0.0748044 -0.953005 0.36381 0.602849 -0.300337 -0.0738874 0.377423 -0.13296 -0.939307 -0.864446 0.427166 -0.0701704 0.72319 0.666878 -0.583181 0.0679458 0.459689 0.876446 0.119872
-0.569382 0.57758 0.622746 0.896582 0.800439 0.490135 0.0626259 0.632688 -0.332216 0.966512 0.0429081 -0.335056 0.914874 0.0304421 -0.372549 0.579241 0.792488 -0.733782 -0.574962 0.0987709 0.026692 0.64856 -0.35732 0.0914832 -0.208934 0.743257 0.957646 0.501486 0.361616 -0.212968 -0.823841 -0.797494 0.0124231 -0.579199 0.904124 -0.735783 -0.0735849 0.196633 -0.572975 -0.309513 -0.748662 0.824999 -0.66727 -0.475765 0.0342016 -0.600698 -0.615726 -0.827258 -0.141199 0.076465 -0.15472 -0.00424201 0.380926 -0.797477 0.321379 -0.551413 0.828819 0.211254 0.521429 -0.296785 -0.1817 -0.577331 0.838838 -0.166066
-0.494044 0.800967 -0.43249 0.412795 -0.462293 0.545606 -0.636377 -0.732469 -0.517536 0.06109 -0.865401 0.784669 -0.685263 -0.490649 -0.0349649 0.459094 0.627414 -0.176447 0.597808 -0.15117 0.150393 -0.553252 -0.252736 -0.787824 0.349992 -0.403289 -0.608403 0.297033 0.246925 -0.808646 -0.479145 -0.436219 0.81495 0.0854799 -0.410139 -0.917426 0.983508 0.185996 0.977013 0.455555 0.798676 -0.243157 -0.585901 0.431084 -0.0986884 0.995678 -0.906305 0.737276 -0.42036 0.78064 -0.206646 -0.535145 0.774813 -0.371044 0.524446 0.828126 -0.146656 -0.92409 -0.997424 0.113301 -0.521703 0.219699 0.691399 -0.655567
0.54655 0.637924 0.804777 -0.930875 0.855972 0.766942 0.593217 0.286354 0.055713 0.0880252 0.66411 0.308282 -0.59297 -0.753638 0.0728534 -0.994805 0.547673 -0.428721 0.600922 -0.405643 -0.620506 -0.465044 0.238948 0.779485 -0.140579 0.816893 -0.136067 0.702127 -0.864911 0.667503 0.0733869 0.614423 -0.439557 -0.903346 -0.254717 0.0357267 0.498824 -0.957247 0.0452733 0.848585 0.124282 0.28732 -0.376588 0.499261 0.682529 -0.670633 -0.579884 -0.894246 -0.767181 0.480455 0.550941 0.278281 0.519054 -0.764335 -0.375077 0.186336 0.053899 0.800633 -0.279524 -0.950471 -0.834277 0.223026 0.915414 -0.599025
0.81369 -0.15943 -0.486794 -0.161431 0.0831417 0.422194 0.640924 0.394769 0.830445 -0.333016 -0.652257 -0.0230465 -0.804621 0.807509 -0.529632 0.536227 -0.28678 0.204158 0.183674 0.271485 -0.888121 -0.105877 -0.0166601 -0.267427 -0.00428137 -0.624872 -0.109999 0.21479 0.99617 0.38971 0.360446 0.625428 0.25275 -0.269939 -0.164825 -0.742286 0.359821 0.554177 -0.490788 0.811842 -0.552631 0.47384 -0.978217 0.94873 0.369975 0.447457 0.927504 0.786531 -0.216336 0.0126791 0.22012 0.982252 0.565813 0.545977 0.206023 0.26603 -0.0980305 -0.0217336 -0.946933 0.277156 0.873685 -0.506081 -0.936799 0.838474
-0.622913 0.433226 0.562225 0.55009 0.123116 -0.746336 0.215762 0.624297 0.200238 -0.802618 -0.61619 -0.664383 0.147568 -0.634753 0.391112 0.700414 -0.7699 0.580587 0.305014 0.0111933 0.813771 0.0694561 0.704033 -0.573023 0.0551763 0.798013 0.353383 0.76746 0.242811 -0.836945 -0.780365 0.0697698 0.760285 -0.775608 0.53079 0.610567 0.369516 -0.660282 -0.885713 -0.651773 0.394272 0.338657 -0.125053 0.140842 -0.171892 -0.0635489 -0.0565047 0.152518 0.343957 -0.053967 -0.973806 -0.0377099 -0.99645 -0.597255 -0.198002 -0.931143 -0.994203 -0.854967 0.431171 -0.174803 0.859763 -0.902306 0.305006 0.441664
0.766795 -0.627188 0.666047 0.146474 -0.341239 -0.582081 -0.359331 -0.906626 -0.602913 0.82843 0.751551 -0.0542781 0.0486859 -0.648068 0.745234 -0.189169 0.71827 -0.0258795 -0.637489 -0.941295 0.147937 0.880832 0.0459327 0.238985 -0.779976 -0.469288 -0.109393 -0.582679 0.066825 0.0962458 0.405424 0.588049 -0.127447 0.327886 0.0690283 0.176171 -0.693005 0.4746 -0.698891 0.468159 0.463783 0.713994 0.580315 -0.256729 -0.579091 0.0911828 -0.946678 0.200398 -0.854875 -0.694647 0.29955 0.749653 -0.474272 -0.363284 -0.711545 -0.458069 -0.19909 0.654747 -0.45283 0.175237 -0.768504 0.251828 -0.251986 -0.283936
0.731835 0.852346 -0.531629 0.42081 -0.552337 0.776515 0.721487 0.854689 0.236876 0.53397 0.986107 -0.821387 -0.366374 -0.139222 0.728644 0.827137 -0.145009 -0.751967 -0.245561 0.442896 0.991309 -0.306109 -0.705454 -0.414671 0.735845 0.0636946 -0.702883 0.712673 0.546593 -0.540178 -0.513405 0.289799 0.691632 -0.193694 -0.943276 0.0010965 -0.550634 -0.566397 -0.0662292 0.931047 -0.35327 -0.620243 -0.403849 0.814998 0.421578 0.317806 0.447936 0.97614 -0.812597 -0.49461 -0.342356 -0.712725 0.467849 0.0271837 0.193124 0.329583 -0.360995 0.157456 -0.807739 -0.572587 0.67016 0.0665608 0.455365 0.210792
20 20
1 0 0 1 1 0 1 1 1 1 1 0 0 1 0 1 0 1 1 1
0.232687 0.614169 -0.81076 -0.784958 0.645958 -0.618285 -0.111094 0.683479 0.453903 -0.999605 -0.321546 -0.705633 0.565109 -0.86609 0.724828 0.796691 -0.490033 0.0694703 0.763716 0.687577
-0.213678 0.853884 -0.307411 -0.663712 -0.710648 -0.608258 -0.0893199 0.263019 0.881071 -0.539368 0.544423 0.102653 0.385594 0.506741 0.562764 -0.852714 -0.282867 0.183731 -0.757758 0.330947
-0.413442 -0.0656885 0.440293 -0.649698 -0.495278 -0.703803 -0.528471 -0.0760871 -0.119789 -0.423391 0.906997 0.898171 -0.732452 0.160584 -0.51426 0.351504 0.0102075 0.807346 0.99234 -0.797502
0.230427 0.479384 0.842048 0.823701 -0.885991 -0.835899 -0.619448 -0.402359 0.398585 -0.564245 0.293853 0.0181294 0.461201 -0.248104 0.784578 0.348781 -0.804965 -0.794399 -0.590274 0.343318
0.0494158 -0.318697 0.176105 -0.840155 0.775317 0.655197 -0.329193 0.45646 0.615252 -0.739163 -0.80771 0.698491 -0.107725 -0.398145 -0.386514 0.0469724 0.256239 0.725719 0.103228 0.984148
0.0493734 0.487969 -0.983119 -0.226481 0.357179 0.419692 -0.0312692 0.477243 0.407316 -0.910979 -0.428818 -0.48767 0.734444 -0.801097 -0.171963 0.62454 -0.440088 0.443109 -0.0201039 -0.518398
-0.393043 -0.506392 -0.201442 -0.0667432 0.0329977 -0.390099 0.459162 0.820355 0.169843 0.0825778 0.740162 0.874326 -0.89468 0.474857 -0.874523 -0.0255042 -0.0435235 0.144993 0.797655 -0.555016
0.136951 -0.884066 -0.700012 0.823165 0.295696 0.674747 0.217103 0.987083 0.57216 0.781886 0.962678 0.478056 -0.114162 0.237984 0.104749 0.906012 -0.93856 -0.155687 -0.337587 0.109922
0.927563 0.61102 -0.386774 -0.328852 0.356238 -0.460962 0.534591 -0.499169 -0.947542 -0.782654 -0.442473 0.656609 -0.881551 0.894356 -0.386801 -0.737206 -0.0190269 -0.609542 0.458484 0.644184
0.480011 0.0377852 0.205602 -0.805268 0.951953 -0.330073 -0.911336 0.750065 0.398628 -0.750515 -0.19764 0.495822 0.960517 -0.377383 0.647359 0.836093 -0.958911 0.451449 -0.534536 -0.715612
0.885878 0.793708 -0.954886 0.585767 0.149212 -0.783551 0.130536 0.764502 0.983563 -0.0840479 0.311499 -0.82614 0.346738 -0.0899658 0.154785 -0.199258 -0.743908 0.952631 0.834101 -0.705611
0.232367 -0.458241 0.968413 -0.642437 0.373695 0.845874 0.657096 0.835439 -0.284961 -0.774927 -0.00870604 0.816791 -0.127539 -0.962703 -0.158243 -0.541315 0.477713 -0.854417 0.726149 -0.452874
0.959715 0.533113 -0.950568 0.218186 0.0825495 -0.290698 -0.609178 0.292499 0.985867 0.615226 0.966135 0.958729 0.312907 -0.622887 0.387146 0.423091 0.516858 -0.886787 0.30779 0.106485
-0.0654627 0.570912 -0.553301 -0.120839 0.502866 -0.943739 0.519163 -0.417405 0.63171 -0.477007 -0.546802 -0.326285 -0.473383 0.68349 0.497455 -0.930464 -0.739868 -0.281681 -0.496815 -0.296291
-0.481177 0.844884 0.93495 0.814555 -0.638844 0.550425 -0.0438903 -0.479348 -0.901482 -0.444328 0.428748 -0.385998 -0.000855655 -0.821826 -0.0341281 0.207657 0.772266 0.681499 -0.580827 0.721962
-0.444656 0.863672 0.607973 0.891499 -0.647155 0.146456 0.862297 -0.820667 0.935421 -0.0256689 -0.767687 0.173055 0.924175 -0.339864 -0.312369 0.0525694 0.879145 0.691661 -0.745047 0.82965
0.793552 -0.121306 -0.672303 -0.0682192 0.744204 0.299288 -0.594709 -0.123837 0.981862 0.868584 -0.861091 0.224305 0.153753 0.203066 -0.315285 -0.193132 0.956656 -0.233324 -0.279042 -0.715848
-0.485811 0.720051 -0.821752 -0.78466 0.347847 0.27591 -0.259692 0.710547 -0.446786 -0.0237002 0.150043 0.329911 0.60674 0.0371294 0.92922 -0.748247 -0.0510625 0.373487 -0.209327 -0.68274
0.919725 -0.272423 -0.520467 0.775306 0.713664 0.961342 -0.948054 -0.151858 0.676356 -0.801156 -0.364439 0.53357 0.329249 0.568351 -0.982854 0.726239 -0.258232 0.830111 -0.989553 0.559448
0.730769 -0.822753 0.679599 0.786143 0.564402 0.135164 0.130512 0.379031 -0.217574 -0.764439 0.0108206 0.425422 0.606055 -0.312396 -0.474709 -0.391348 -0.0967116 0.969807 -0.699195 0.026206
-0.0301461 -0.85817 -0.269453 -0.634865 0.234507 0.47128 -0.0611734 0.966037 0.339269 0.119641 -0.991654 -0.737457 0.300646 0.85915 0.745335 -0.0886938 -0.0618162 -0.562233 -0.678262 -0.530721
20 20
0.29324 0.581788 0.0776346 0.464292 0.517431 0.88744 0.995619 0.537718 0.509557 0.971226 0.117125 0.894164 0.325573 0.0828787 0.768593 0.789119 0.0749393 0.929934 0.878348 0.407506
1.00244 -0.197778 -0.185296 0.298583 -0.737841 0.237121 -0.253198 -0.0848997 -0.294397 -0.445553 0.170975 0.545899 -0.814904 0.51212 0.908255 0.00412162 -0.528675 -0.538228 0.929574 -0.608645
-0.281341 0.743783 0.61929 -0.107852 0.304448 -0.434853 -0.412745 -0.495138 -0.875547 0.264253 -0.295943 -0.653504 -0.0264909 0.4945 0.894771 0.760136 -0.0129709 -0.983359 -0.531815 0.524711
0.697726 -0.394756 -0.343662 -0.311385 -0.648751 -0.555648 0.946376 0.14925 0.9586 -0.52978 0.343473 0.897074 0.540696 -0.698088 -0.669794 -0.352409 -0.357318 -0.613 -0.118231 -0.0461586
0.547872 0.456369 0.374854 0.167195 -0.0755509 -0.337551 -0.212733 0.282453 0.535168 -0.213541 0.258956 0.368041 -0.297835 0.957893 0.889733 -0.534934 -0.735706 0.307665 -0.0559525 0.664401
-0.0730323 0.455581 -0.61221 0.146947 0.0903351 -0.601617 0.0976589 0.569261 0.457578 -0.965319 -0.443455 0.61823 0.761274 -0.2369 0.939865 -0.648943 0.249504 -0.69953 0.756338 0.509066
-0.825413 0.328394 -0.429697 -0.81318 -0.247503 0.164562 -0.676536 -0.477348 0.674974 -0.871839 0.751118 -0.128727 0.651701 -0.0811048 -0.684136 -0.0890276 -0.12643 0.822221 -0.443923 0.721408
-0.650854 0.96611 0.177906 0.307255 0.95937 -0.532918 0.739539 0.627529 -0.277098 0.643238 0.411615 -0.934514 -0.638108 0.957552 -0.92699 -0.749982 -0.460841 -0.808319 -0.232487 0.544357
0.503111 0.278421 -0.908364 -0.40741 0.368413 -0.488085 -0.92516 0.079107 -0.17825 0.644316 0.917251 -0.709286 -0.526084 -0.539017 -0.307863 -0.418556 0.330854 -0.190104 -0.968254 0.699318
0.858909 -0.742407 0.550272 -0.632815 0.280523 -0.248749 -0.108827 -0.184302 0.909914 0.904283 -0.953211 0.817108 0.759639 -0.901239 -0.462744 0.938551 -0.496087 0.776989 -0.547887 -0.00217495
-0.256039 -0.64927 -0.823789 0.540865 -0.150483 0.399252 0.609894 0.444969 -0.700883 -0.677843 0.348792 -0.526696 -0.467968 0.349708 0.314208 0.303284 0.126814 0.71841 -0.455722 0.919595
0.980801 0.341876 0.155299 0.739566 0.622415 -0.314778 0.02443 0.394038 -0.673729 0.340831 -0.110393 -0.00787233 -0.479564 0.319772 0.729699 -0.374318 0.766944 -0.759975 0.774873 0.137606
0.0716374 -0.0233895 0.379578 -0.568863 -0.632196 -0.60533 -0.568984 0.764863 -0.529556 0.194227 0.567594 -0.0285713 -0.38306 0.685009 -0.546621 -0.848464 0.769914 0.143325 -0.800064 0.722376
-0.828822 -0.418638 0.0707231 0.958811 0.425797 -0.869063 -0.951955 0.147915 -0.759164 0.511347 0.973268 -0.0972957 -0.0106991 0.771554 -0.583418 0.358331 0.501203 -0.445127 -0.602994 -0.4112
-0.764676 0.863572 -0.81059 0.792976 -0.829284 -0.64829 0.0305036 -0.564493 -0.109605 0.669603 0.54599 -0.266361 -0.742072 -0.873256 -0.547164 0.780306 0.972501 -0.87707 0.922922 -0.971624
0.861449 0.347888 0.666342 -0.0167269 0.253008 0.325318 0.960391 -0.643256 0.876315 -0.0419069 0.0440395 -0.296952 -0.607131 -0.969059 0.731469 0.256817 -0.293647 0.844105 0.514099 -0.494256
-0.934269 -0.366761 -0.762892 0.175498 -0.889976 -0.572189 0.452987 0.163308 -0.632494 0.0557061 -0.236969 0.776229 -0.666397 0.924417 -0.0978051 -0.426037 0.489175 -0.71662 0.712641 0.837108
-0.383749 -0.365437 0.97371 0.420745 -0.300893 0.041062 -0.5075 0.115266 -0.995988 0.535732 -0.41756 -0.17829 0.916547 -0.184459 0.69407 0.546203 -0.762302 0.91707 0.0768767 -0.291027
0.76819 -0.998706 0.56841 -0.577406 0.0715532 0.972327 0.78637 -0.347884 0.552256 0.51625 0.204317 -0.870489 -0.991199 0.537315 -0.306025 0.564724 0.427167 0.965472 -0.438764 0.463661
0.656971 -0.644795 -0.550368 -0.580727 0.176942 0.768528 0.0924411 -0.763089 -0.772041 0.548449 -0.616444 0.9495 0.840483 -0.0127559 0.880104 0.722002 0.553538 0.200944 -0.884091 -0.554814
0.72182 -0.00552097 0.802404 -0.924172 -0.081662 -0.908163 0.0821184 -0.706077 -0.734244 -0.310245 0.342139 -0.703773 -0.726073 -0.198989 0.553862 -0.911437 0.641956 0.954071 0.943419 0.665534
0.79795 0.0282488 0.70256 -0.75636 0.493657 -0.032263 -0.890657 0.197703 -0.223108 0.941762 -0.0727711 -0.79236 -0.455828 -0.417737 -0.127747 -0.80356 0.057933 0.0564629 -0.704827 0.628047
20 20
0.446447 0.312698 0.746469 0.721626 0.0852569 0.342174 0.0564841 0.87299 0.53 0.704386 0.0764879 0.124499 0.176624 0.975566 0.547582 0.765333 0.746512 0.745686 0.461939 0.0871748
0.646118 0.551782 -0.338264 0.765065 -0.239631 -0.825935 0.791694 -0.0503561 0.797651 -0.915372 0.056237 -0.173065 -0.454118 -0.770008 -0.567064 0.0533421 0.392797 0.230015 0.063132 0.305612
-0.123231 -0.953856 -0.535866 -0.5446 0.447758 -0.907459 -0.297625 0.850288 -0.4241 0.914379 0.675989 -0.11909 -0.199354 0.150985 -1.00307 -0.217477 0.29782 -0.435819 -0.116705 0.934182
-0.692847 0.92791 0.780134 -0.0879281 -0.201613 0.393439 0.100531 0.394707 -0.644239 0.923351 -0.269978 0.801542 -0.225251 0.888919 -0.547391 0.439025 0.296852 0.581257 0.624859 0.654067
-0.87923 -0.739396 0.7179 0.607197 -0.322024 0.258445 0.858908 0.899155 0.200142 0.125688 -0.213135 -0.410823 -0.490914 -0.623818 0.784642 0.704944 -0.571644 -0.401934 0.597238 0.126398
-0.803383 0.42031 -0.628321 0.600987 0.822693 -0.541653 -0.687031 0.581977 -0.772537 0.977996 -0.492992 0.0538083 -0.288712 0.0691844 -0.602219 -0.268574 -0.0222369 -0.863401 -0.0561029 0.697175
-0.472997 -0.215582 0.000408528 -0.127099 -0.219763 -0.818173 -0.856829 0.236085 -0.0335107 -0.257344 -0.0730307 0.368495 -0.582496 0.699901 0.342274 0.603738 0.662903 -0.300541 -0.79548 -0.753286
-0.280196 -0.678651 0.954903 0.908033 0.835972 -0.344178 0.366196 -0.629936 0.350539 -0.0715119 0.0518561 0.98406 -0.983942 0.6312 0.262067 -1.00441 -0.420512 -0.577772 -0.795976 -0.988459
-0.453593 -0.0407255 0.979621 -0.191356 -0.558429 -0.260459 -0.7963 0.305985 -0.38276 -0.998956 -0.783406 0.0514704 -0.0618775 0.978355 0.133211 -0.987307 -0.123176 -0.0388678 -0.0369087 0.384257
-0.228859 -0.695912 -0.691156 0.183312 0.463664 0.212019 0.976148 -0.768046 0.556397 -0.700722 -0.721195 -0.632849 -0.432644 -0.165484 -0.0109401 0.214099 0.56687 0.952905 -0.506169 0.433234
-0.0670604 -0.791311 0.0541472 -0.918889 -0.825485 -0.320153 0.565803 0.732078 -0.569908 0.793737 0.46384 -0.389462 -0.314205 0.695535 0.401296 0.906013 0.0845159 0.683692 -0.950021 0.909575
0.365804 -0.149022 0.642243 0.970358 0.734641 -0.478264 0.056466 -0.377948 -0.890806 -0.718383 0.0624143 0.986369 0.913089 0.76963 -0.984196 -0.814981 0.396316 -0.50112 0.0137726 0.403988
